0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
324.1571 	EXP 	target: pos = array([-0.5 , -0.25])
324.4405 	EXP 	cue_hand: autoDraw = True
324.7405 	EXP 	cue_hand: autoDraw = False
325.0405 	EXP 	cue_movement: autoDraw = True
325.3405 	EXP 	cue_movement: autoDraw = False
325.6405 	EXP 	target: autoDraw = True
325.9777 	EXP 	New trial (rep=0, index=143): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
326.0100 	DATA 	Keypress: down
326.0239 	EXP 	cue_hand: autoDraw = False
326.0239 	EXP 	cue_movement: autoDraw = False
326.0239 	EXP 	target: autoDraw = False
326.0239 	EXP 	cue_hand: pos = array([-0.5,  0. ])
326.0239 	EXP 	cue_hand: image = 'images/hand_left.png'
326.0239 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
326.0239 	EXP 	cue_movement: image = 'images/arrow_down.png'
326.0239 	EXP 	target: pos = array([-0.5 , -0.25])
326.3079 	EXP 	cue_hand: autoDraw = True
326.6077 	EXP 	cue_hand: autoDraw = False
326.9077 	EXP 	cue_movement: autoDraw = True
327.2077 	EXP 	cue_movement: autoDraw = False
327.5078 	EXP 	target: autoDraw = True
328.0452 	DATA 	Keypress: left
328.0621 	EXP 	New trial (rep=0, index=144): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
328.1078 	EXP 	cue_hand: autoDraw = False
328.1078 	EXP 	cue_movement: autoDraw = False
328.1078 	EXP 	target: autoDraw = False
328.1078 	EXP 	cue_hand: pos = array([0.5, 0. ])
328.1078 	EXP 	cue_hand: image = 'images/hand_right.png'
328.1078 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
328.1078 	EXP 	cue_movement: image = 'images/arrow_down.png'
328.1078 	EXP 	target: pos = array([-0.5 ,  0.25])
328.3911 	EXP 	cue_hand: autoDraw = True
328.6911 	EXP 	cue_hand: autoDraw = False
328.9911 	EXP 	cue_movement: autoDraw = True
329.2911 	EXP 	cue_movement: autoDraw = False
329.5912 	EXP 	target: autoDraw = True
330.1115 	EXP 	New trial (rep=0, index=145): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
330.1443 	DATA 	Keypress: up
330.1579 	EXP 	cue_hand: autoDraw = False
330.1579 	EXP 	cue_movement: autoDraw = False
330.1579 	EXP 	target: autoDraw = False
330.1579 	EXP 	cue_hand: pos = array([0.5, 0. ])
330.1579 	EXP 	cue_hand: image = 'images/hand_right.png'
330.1579 	EXP 	cue_movement: pos = array([0.  , 0.25])
330.1579 	EXP 	cue_movement: image = 'images/arrow_up.png'
330.1579 	EXP 	target: pos = array([0.5 , 0.25])
330.4412 	EXP 	cue_hand: autoDraw = True
330.7412 	EXP 	cue_hand: autoDraw = False
331.0412 	EXP 	cue_movement: autoDraw = True
331.3412 	EXP 	cue_movement: autoDraw = False
331.6412 	EXP 	target: autoDraw = True
331.9448 	DATA 	Keypress: up
331.9618 	EXP 	New trial (rep=0, index=146): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
332.0079 	EXP 	cue_hand: autoDraw = False
332.0079 	EXP 	cue_movement: autoDraw = False
332.0079 	EXP 	target: autoDraw = False
332.0079 	EXP 	cue_hand: pos = array([-0.5,  0. ])
332.0079 	EXP 	cue_hand: image = 'images/hand_left.png'
332.0079 	EXP 	cue_movement: pos = array([0.  , 0.25])
332.0079 	EXP 	cue_movement: image = 'images/arrow_up.png'
332.0079 	EXP 	target: pos = array([-0.5 ,  0.25])
332.2913 	EXP 	cue_hand: autoDraw = True
332.5912 	EXP 	cue_hand: autoDraw = False
332.8913 	EXP 	cue_movement: autoDraw = True
333.1913 	EXP 	cue_movement: autoDraw = False
333.4913 	EXP 	target: autoDraw = True
333.7958 	EXP 	New trial (rep=0, index=147): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
333.8286 	DATA 	Keypress: right
333.8413 	EXP 	cue_hand: autoDraw = False
333.8413 	EXP 	cue_movement: autoDraw = False
333.8413 	EXP 	target: autoDraw = False
333.8413 	EXP 	cue_hand: pos = array([-0.5,  0. ])
333.8413 	EXP 	cue_hand: image = 'images/hand_left.png'
333.8413 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
333.8413 	EXP 	cue_movement: image = 'images/arrow_down.png'
333.8413 	EXP 	target: pos = array([-0.5 , -0.25])
334.1246 	EXP 	cue_hand: autoDraw = True
334.4246 	EXP 	cue_hand: autoDraw = False
334.7246 	EXP 	cue_movement: autoDraw = True
335.0247 	EXP 	cue_movement: autoDraw = False
335.3247 	EXP 	target: autoDraw = True
335.5952 	EXP 	New trial (rep=0, index=148): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
335.6280 	DATA 	Keypress: left
335.6413 	EXP 	cue_hand: autoDraw = False
335.6413 	EXP 	cue_movement: autoDraw = False
335.6413 	EXP 	target: autoDraw = False
335.6413 	EXP 	cue_hand: pos = array([-0.5,  0. ])
335.6413 	EXP 	cue_hand: image = 'images/hand_left.png'
335.6413 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
335.6413 	EXP 	cue_movement: image = 'images/arrow_down.png'
335.6413 	EXP 	target: pos = array([-0.5 , -0.25])
335.9247 	EXP 	cue_hand: autoDraw = True
336.2247 	EXP 	cue_hand: autoDraw = False
336.5247 	EXP 	cue_movement: autoDraw = True
336.8247 	EXP 	cue_movement: autoDraw = False
337.1247 	EXP 	target: autoDraw = True
337.4116 	EXP 	New trial (rep=0, index=149): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
337.4436 	DATA 	Keypress: left
337.4581 	EXP 	cue_hand: autoDraw = False
337.4581 	EXP 	cue_movement: autoDraw = False
337.4581 	EXP 	target: autoDraw = False
337.4581 	EXP 	cue_hand: pos = array([0.5, 0. ])
337.4581 	EXP 	cue_hand: image = 'images/hand_right.png'
337.4581 	EXP 	cue_movement: pos = array([0.  , 0.25])
337.4581 	EXP 	cue_movement: image = 'images/arrow_up.png'
337.4581 	EXP 	target: pos = array([0.5 , 0.25])
337.7414 	EXP 	cue_hand: autoDraw = True
338.0414 	EXP 	cue_hand: autoDraw = False
338.3416 	EXP 	cue_movement: autoDraw = True
338.6414 	EXP 	cue_movement: autoDraw = False
338.9414 	EXP 	target: autoDraw = True
339.1620 	EXP 	New trial (rep=0, index=150): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
339.1949 	DATA 	Keypress: up
339.2082 	EXP 	cue_hand: autoDraw = False
339.2082 	EXP 	cue_movement: autoDraw = False
339.2082 	EXP 	target: autoDraw = False
339.2082 	EXP 	cue_hand: pos = array([-0.5,  0. ])
339.2082 	EXP 	cue_hand: image = 'images/hand_left.png'
339.2082 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
339.2082 	EXP 	cue_movement: image = 'images/arrow_down.png'
339.2082 	EXP 	target: pos = array([ 0.5 , -0.25])
339.4914 	EXP 	cue_hand: autoDraw = True
339.7914 	EXP 	cue_hand: autoDraw = False
340.0914 	EXP 	cue_movement: autoDraw = True
340.3915 	EXP 	cue_movement: autoDraw = False
340.6915 	EXP 	target: autoDraw = True
340.8959 	EXP 	New trial (rep=0, index=151): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
340.9288 	DATA 	Keypress: left
340.9415 	EXP 	cue_hand: autoDraw = False
340.9415 	EXP 	cue_movement: autoDraw = False
340.9415 	EXP 	target: autoDraw = False
340.9415 	EXP 	cue_hand: pos = array([-0.5,  0. ])
340.9415 	EXP 	cue_hand: image = 'images/hand_left.png'
340.9415 	EXP 	cue_movement: pos = array([0.  , 0.25])
340.9415 	EXP 	cue_movement: image = 'images/arrow_up.png'
340.9415 	EXP 	target: pos = array([-0.5 , -0.25])
341.2248 	EXP 	cue_hand: autoDraw = True
341.5249 	EXP 	cue_hand: autoDraw = False
341.8248 	EXP 	cue_movement: autoDraw = True
342.1249 	EXP 	cue_movement: autoDraw = False
342.4249 	EXP 	target: autoDraw = True
342.8792 	EXP 	New trial (rep=0, index=152): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
342.9111 	DATA 	Keypress: left
342.9249 	EXP 	cue_hand: autoDraw = False
342.9249 	EXP 	cue_movement: autoDraw = False
342.9249 	EXP 	target: autoDraw = False
342.9249 	EXP 	cue_hand: pos = array([0.5, 0. ])
342.9249 	EXP 	cue_hand: image = 'images/hand_right.png'
342.9249 	EXP 	cue_movement: pos = array([0.  , 0.25])
342.9249 	EXP 	cue_movement: image = 'images/arrow_up.png'
342.9249 	EXP 	target: pos = array([ 0.5 , -0.25])
343.2082 	EXP 	cue_hand: autoDraw = True
343.5083 	EXP 	cue_hand: autoDraw = False
343.8082 	EXP 	cue_movement: autoDraw = True
344.1083 	EXP 	cue_movement: autoDraw = False
344.4083 	EXP 	target: autoDraw = True
344.7287 	EXP 	New trial (rep=0, index=153): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
344.7615 	DATA 	Keypress: down
344.7749 	EXP 	cue_hand: autoDraw = False
344.7749 	EXP 	cue_movement: autoDraw = False
344.7749 	EXP 	target: autoDraw = False
344.7749 	EXP 	cue_hand: pos = array([-0.5,  0. ])
344.7749 	EXP 	cue_hand: image = 'images/hand_left.png'
344.7749 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
344.7749 	EXP 	cue_movement: image = 'images/arrow_down.png'
344.7749 	EXP 	target: pos = array([ 0.5 , -0.25])
345.0583 	EXP 	cue_hand: autoDraw = True
345.3583 	EXP 	cue_hand: autoDraw = False
345.6583 	EXP 	cue_movement: autoDraw = True
345.9583 	EXP 	cue_movement: autoDraw = False
346.2583 	EXP 	target: autoDraw = True
346.4461 	DATA 	Keypress: left
346.4621 	EXP 	New trial (rep=0, index=154): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
346.5083 	EXP 	cue_hand: autoDraw = False
346.5083 	EXP 	cue_movement: autoDraw = False
346.5083 	EXP 	target: autoDraw = False
346.5083 	EXP 	cue_hand: pos = array([0.5, 0. ])
346.5083 	EXP 	cue_hand: image = 'images/hand_right.png'
346.5083 	EXP 	cue_movement: pos = array([0.  , 0.25])
346.5083 	EXP 	cue_movement: image = 'images/arrow_up.png'
346.5083 	EXP 	target: pos = array([0.5 , 0.25])
346.7917 	EXP 	cue_hand: autoDraw = True
347.0917 	EXP 	cue_hand: autoDraw = False
347.3917 	EXP 	cue_movement: autoDraw = True
347.6917 	EXP 	cue_movement: autoDraw = False
347.9917 	EXP 	target: autoDraw = True
348.2955 	EXP 	New trial (rep=0, index=155): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
348.3284 	DATA 	Keypress: up
348.3417 	EXP 	cue_hand: autoDraw = False
348.3417 	EXP 	cue_movement: autoDraw = False
348.3417 	EXP 	target: autoDraw = False
348.3417 	EXP 	cue_hand: pos = array([-0.5,  0. ])
348.3417 	EXP 	cue_hand: image = 'images/hand_left.png'
348.3417 	EXP 	cue_movement: pos = array([0.  , 0.25])
348.3417 	EXP 	cue_movement: image = 'images/arrow_up.png'
348.3417 	EXP 	target: pos = array([0.5 , 0.25])
348.6250 	EXP 	cue_hand: autoDraw = True
348.9251 	EXP 	cue_hand: autoDraw = False
349.2251 	EXP 	cue_movement: autoDraw = True
349.5251 	EXP 	cue_movement: autoDraw = False
349.8251 	EXP 	target: autoDraw = True
350.2461 	DATA 	Keypress: right
350.2629 	EXP 	New trial (rep=0, index=156): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
350.3085 	EXP 	cue_hand: autoDraw = False
350.3085 	EXP 	cue_movement: autoDraw = False
350.3085 	EXP 	target: autoDraw = False
350.3085 	EXP 	cue_hand: pos = array([-0.5,  0. ])
350.3085 	EXP 	cue_hand: image = 'images/hand_left.png'
350.3085 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
350.3085 	EXP 	cue_movement: image = 'images/arrow_down.png'
350.3085 	EXP 	target: pos = array([-0.5 ,  0.25])
350.5918 	EXP 	cue_hand: autoDraw = True
350.8918 	EXP 	cue_hand: autoDraw = False
351.1918 	EXP 	cue_movement: autoDraw = True
351.4918 	EXP 	cue_movement: autoDraw = False
351.7918 	EXP 	target: autoDraw = True
352.2962 	EXP 	New trial (rep=0, index=157): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
352.3291 	DATA 	Keypress: right
352.3418 	EXP 	cue_hand: autoDraw = False
352.3418 	EXP 	cue_movement: autoDraw = False
352.3418 	EXP 	target: autoDraw = False
352.3418 	EXP 	cue_hand: pos = array([0.5, 0. ])
352.3418 	EXP 	cue_hand: image = 'images/hand_right.png'
352.3418 	EXP 	cue_movement: pos = array([0.  , 0.25])
352.3418 	EXP 	cue_movement: image = 'images/arrow_up.png'
352.3418 	EXP 	target: pos = array([ 0.5 , -0.25])
352.6252 	EXP 	cue_hand: autoDraw = True
352.9252 	EXP 	cue_hand: autoDraw = False
353.2252 	EXP 	cue_movement: autoDraw = True
353.5252 	EXP 	cue_movement: autoDraw = False
353.8252 	EXP 	target: autoDraw = True
354.3956 	EXP 	New trial (rep=0, index=158): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
354.4285 	DATA 	Keypress: down
354.4419 	EXP 	cue_hand: autoDraw = False
354.4419 	EXP 	cue_movement: autoDraw = False
354.4419 	EXP 	target: autoDraw = False
354.4419 	EXP 	cue_hand: pos = array([-0.5,  0. ])
354.4419 	EXP 	cue_hand: image = 'images/hand_left.png'
354.4419 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
354.4419 	EXP 	cue_movement: image = 'images/arrow_down.png'
354.4419 	EXP 	target: pos = array([0.5 , 0.25])
354.7252 	EXP 	cue_hand: autoDraw = True
355.0252 	EXP 	cue_hand: autoDraw = False
355.3253 	EXP 	cue_movement: autoDraw = True
355.6253 	EXP 	cue_movement: autoDraw = False
355.9253 	EXP 	target: autoDraw = True
356.3463 	EXP 	New trial (rep=0, index=159): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
356.3782 	DATA 	Keypress: left
356.3921 	EXP 	cue_hand: autoDraw = False
356.3921 	EXP 	cue_movement: autoDraw = False
356.3921 	EXP 	target: autoDraw = False
356.3921 	EXP 	cue_hand: pos = array([-0.5,  0. ])
356.3921 	EXP 	cue_hand: image = 'images/hand_left.png'
356.3921 	EXP 	cue_movement: pos = array([0.  , 0.25])
356.3921 	EXP 	cue_movement: image = 'images/arrow_up.png'
356.3921 	EXP 	target: pos = array([ 0.5 , -0.25])
356.6753 	EXP 	cue_hand: autoDraw = True
356.9753 	EXP 	cue_hand: autoDraw = False
357.2753 	EXP 	cue_movement: autoDraw = True
357.5753 	EXP 	cue_movement: autoDraw = False
357.8753 	EXP 	target: autoDraw = True
358.3796 	DATA 	Keypress: left
358.3966 	EXP 	New trial (rep=0, index=160): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
358.4420 	EXP 	cue_hand: autoDraw = False
358.4420 	EXP 	cue_movement: autoDraw = False
358.4420 	EXP 	target: autoDraw = False
358.4420 	EXP 	cue_hand: pos = array([-0.5,  0. ])
358.4420 	EXP 	cue_hand: image = 'images/hand_left.png'
358.4420 	EXP 	cue_movement: pos = array([0.  , 0.25])
358.4420 	EXP 	cue_movement: image = 'images/arrow_up.png'
358.4420 	EXP 	target: pos = array([ 0.5 , -0.25])
358.7253 	EXP 	cue_hand: autoDraw = True
359.0254 	EXP 	cue_hand: autoDraw = False
359.3254 	EXP 	cue_movement: autoDraw = True
359.6254 	EXP 	cue_movement: autoDraw = False
359.9254 	EXP 	target: autoDraw = True
360.2461 	EXP 	New trial (rep=0, index=161): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
360.2779 	DATA 	Keypress: left
360.2921 	EXP 	cue_hand: autoDraw = False
360.2921 	EXP 	cue_movement: autoDraw = False
360.2921 	EXP 	target: autoDraw = False
360.2921 	EXP 	cue_hand: pos = array([0.5, 0. ])
360.2921 	EXP 	cue_hand: image = 'images/hand_right.png'
360.2921 	EXP 	cue_movement: pos = array([0.  , 0.25])
360.2921 	EXP 	cue_movement: image = 'images/arrow_up.png'
360.2921 	EXP 	target: pos = array([ 0.5 , -0.25])
360.5754 	EXP 	cue_hand: autoDraw = True
360.8754 	EXP 	cue_hand: autoDraw = False
361.1754 	EXP 	cue_movement: autoDraw = True
361.4754 	EXP 	cue_movement: autoDraw = False
361.7754 	EXP 	target: autoDraw = True
362.2124 	EXP 	New trial (rep=0, index=162): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
362.2453 	DATA 	Keypress: down
362.2588 	EXP 	cue_hand: autoDraw = False
362.2588 	EXP 	cue_movement: autoDraw = False
362.2588 	EXP 	target: autoDraw = False
362.2588 	EXP 	cue_hand: pos = array([-0.5,  0. ])
362.2588 	EXP 	cue_hand: image = 'images/hand_left.png'
362.2588 	EXP 	cue_movement: pos = array([0.  , 0.25])
362.2588 	EXP 	cue_movement: image = 'images/arrow_up.png'
362.2588 	EXP 	target: pos = array([0.5 , 0.25])
362.5421 	EXP 	cue_hand: autoDraw = True
362.8421 	EXP 	cue_hand: autoDraw = False
363.1422 	EXP 	cue_movement: autoDraw = True
363.4421 	EXP 	cue_movement: autoDraw = False
363.7422 	EXP 	target: autoDraw = True
364.2958 	DATA 	Keypress: right
364.3132 	EXP 	New trial (rep=0, index=163): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
364.3589 	EXP 	cue_hand: autoDraw = False
364.3589 	EXP 	cue_movement: autoDraw = False
364.3589 	EXP 	target: autoDraw = False
364.3589 	EXP 	cue_hand: pos = array([-0.5,  0. ])
364.3589 	EXP 	cue_hand: image = 'images/hand_left.png'
364.3589 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
364.3589 	EXP 	cue_movement: image = 'images/arrow_down.png'
364.3589 	EXP 	target: pos = array([-0.5 ,  0.25])
364.6422 	EXP 	cue_hand: autoDraw = True
364.9422 	EXP 	cue_hand: autoDraw = False
365.2422 	EXP 	cue_movement: autoDraw = True
365.5422 	EXP 	cue_movement: autoDraw = False
365.8422 	EXP 	target: autoDraw = True
366.3632 	EXP 	New trial (rep=0, index=164): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
366.3961 	DATA 	Keypress: right
366.4089 	EXP 	cue_hand: autoDraw = False
366.4089 	EXP 	cue_movement: autoDraw = False
366.4089 	EXP 	target: autoDraw = False
366.4089 	EXP 	cue_hand: pos = array([-0.5,  0. ])
366.4089 	EXP 	cue_hand: image = 'images/hand_left.png'
366.4089 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
366.4089 	EXP 	cue_movement: image = 'images/arrow_down.png'
366.4089 	EXP 	target: pos = array([-0.5 , -0.25])
366.6922 	EXP 	cue_hand: autoDraw = True
366.9923 	EXP 	cue_hand: autoDraw = False
367.2923 	EXP 	cue_movement: autoDraw = True
367.5923 	EXP 	cue_movement: autoDraw = False
367.8923 	EXP 	target: autoDraw = True
368.2296 	EXP 	New trial (rep=0, index=165): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
368.2625 	DATA 	Keypress: left
368.2756 	EXP 	cue_hand: autoDraw = False
368.2756 	EXP 	cue_movement: autoDraw = False
368.2756 	EXP 	target: autoDraw = False
368.2756 	EXP 	cue_hand: pos = array([-0.5,  0. ])
368.2756 	EXP 	cue_hand: image = 'images/hand_left.png'
368.2756 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
368.2756 	EXP 	cue_movement: image = 'images/arrow_down.png'
