0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
220.1743 	EXP 	target: autoDraw = False
220.1743 	EXP 	cue_hand: pos = array([0.5, 0. ])
220.1743 	EXP 	cue_hand: image = 'images/hand_right.png'
220.1743 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
220.1743 	EXP 	cue_movement: image = 'images/arrow_down.png'
220.1743 	EXP 	target: pos = array([-0.5 ,  0.25])
220.4576 	EXP 	cue_hand: autoDraw = True
220.7576 	EXP 	cue_hand: autoDraw = False
221.0576 	EXP 	cue_movement: autoDraw = True
221.3576 	EXP 	cue_movement: autoDraw = False
221.6576 	EXP 	target: autoDraw = True
222.0450 	EXP 	New trial (rep=0, index=105): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
222.0769 	DATA 	Keypress: right
222.0910 	EXP 	cue_hand: autoDraw = False
222.0910 	EXP 	cue_movement: autoDraw = False
222.0910 	EXP 	target: autoDraw = False
222.0910 	EXP 	cue_hand: pos = array([-0.5,  0. ])
222.0910 	EXP 	cue_hand: image = 'images/hand_left.png'
222.0910 	EXP 	cue_movement: pos = array([0.  , 0.25])
222.0910 	EXP 	cue_movement: image = 'images/arrow_up.png'
222.0910 	EXP 	target: pos = array([-0.5 ,  0.25])
222.3744 	EXP 	cue_hand: autoDraw = True
222.6743 	EXP 	cue_hand: autoDraw = False
222.9744 	EXP 	cue_movement: autoDraw = True
223.2744 	EXP 	cue_movement: autoDraw = False
223.5744 	EXP 	target: autoDraw = True
223.9454 	EXP 	New trial (rep=0, index=106): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
223.9773 	DATA 	Keypress: right
223.9911 	EXP 	cue_hand: autoDraw = False
223.9911 	EXP 	cue_movement: autoDraw = False
223.9911 	EXP 	target: autoDraw = False
223.9911 	EXP 	cue_hand: pos = array([-0.5,  0. ])
223.9911 	EXP 	cue_hand: image = 'images/hand_left.png'
223.9911 	EXP 	cue_movement: pos = array([0.  , 0.25])
223.9911 	EXP 	cue_movement: image = 'images/arrow_up.png'
223.9911 	EXP 	target: pos = array([-0.5 ,  0.25])
224.2744 	EXP 	cue_hand: autoDraw = True
224.5744 	EXP 	cue_hand: autoDraw = False
224.8744 	EXP 	cue_movement: autoDraw = True
225.1745 	EXP 	cue_movement: autoDraw = False
225.4745 	EXP 	target: autoDraw = True
225.8288 	EXP 	New trial (rep=0, index=107): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
225.8607 	DATA 	Keypress: right
225.8744 	EXP 	cue_hand: autoDraw = False
225.8744 	EXP 	cue_movement: autoDraw = False
225.8744 	EXP 	target: autoDraw = False
225.8744 	EXP 	cue_hand: pos = array([-0.5,  0. ])
225.8744 	EXP 	cue_hand: image = 'images/hand_left.png'
225.8744 	EXP 	cue_movement: pos = array([0.  , 0.25])
225.8744 	EXP 	cue_movement: image = 'images/arrow_up.png'
225.8744 	EXP 	target: pos = array([0.5 , 0.25])
226.1578 	EXP 	cue_hand: autoDraw = True
226.4578 	EXP 	cue_hand: autoDraw = False
226.7578 	EXP 	cue_movement: autoDraw = True
227.0578 	EXP 	cue_movement: autoDraw = False
227.3578 	EXP 	target: autoDraw = True
227.7622 	DATA 	Keypress: up
227.7782 	EXP 	New trial (rep=0, index=108): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
227.8245 	EXP 	cue_hand: autoDraw = False
227.8245 	EXP 	cue_movement: autoDraw = False
227.8245 	EXP 	target: autoDraw = False
227.8245 	EXP 	cue_hand: pos = array([0.5, 0. ])
227.8245 	EXP 	cue_hand: image = 'images/hand_right.png'
227.8245 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
227.8245 	EXP 	cue_movement: image = 'images/arrow_down.png'
227.8245 	EXP 	target: pos = array([ 0.5 , -0.25])
228.1079 	EXP 	cue_hand: autoDraw = True
228.4078 	EXP 	cue_hand: autoDraw = False
228.7079 	EXP 	cue_movement: autoDraw = True
229.0079 	EXP 	cue_movement: autoDraw = False
229.3079 	EXP 	target: autoDraw = True
229.7455 	EXP 	New trial (rep=0, index=109): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
229.7784 	DATA 	Keypress: down
229.7912 	EXP 	cue_hand: autoDraw = False
229.7912 	EXP 	cue_movement: autoDraw = False
229.7912 	EXP 	target: autoDraw = False
229.7912 	EXP 	cue_hand: pos = array([0.5, 0. ])
229.7912 	EXP 	cue_hand: image = 'images/hand_right.png'
229.7912 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
229.7912 	EXP 	cue_movement: image = 'images/arrow_down.png'
229.7912 	EXP 	target: pos = array([ 0.5 , -0.25])
230.0746 	EXP 	cue_hand: autoDraw = True
230.3746 	EXP 	cue_hand: autoDraw = False
230.6746 	EXP 	cue_movement: autoDraw = True
230.9746 	EXP 	cue_movement: autoDraw = False
231.2746 	EXP 	target: autoDraw = True
231.6619 	EXP 	New trial (rep=0, index=110): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
231.6948 	DATA 	Keypress: down
231.7079 	EXP 	cue_hand: autoDraw = False
231.7079 	EXP 	cue_movement: autoDraw = False
231.7079 	EXP 	target: autoDraw = False
231.7079 	EXP 	cue_hand: pos = array([-0.5,  0. ])
231.7079 	EXP 	cue_hand: image = 'images/hand_left.png'
231.7079 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
231.7079 	EXP 	cue_movement: image = 'images/arrow_down.png'
231.7079 	EXP 	target: pos = array([-0.5 , -0.25])
231.9913 	EXP 	cue_hand: autoDraw = True
232.2913 	EXP 	cue_hand: autoDraw = False
232.5913 	EXP 	cue_movement: autoDraw = True
232.8913 	EXP 	cue_movement: autoDraw = False
233.1913 	EXP 	target: autoDraw = True
233.6282 	DATA 	Keypress: left
233.6453 	EXP 	New trial (rep=0, index=111): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
233.6914 	EXP 	cue_hand: autoDraw = False
233.6914 	EXP 	cue_movement: autoDraw = False
233.6914 	EXP 	target: autoDraw = False
233.6914 	EXP 	cue_hand: pos = array([-0.5,  0. ])
233.6914 	EXP 	cue_hand: image = 'images/hand_left.png'
233.6914 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
233.6914 	EXP 	cue_movement: image = 'images/arrow_down.png'
233.6914 	EXP 	target: pos = array([-0.5 , -0.25])
233.9747 	EXP 	cue_hand: autoDraw = True
234.2747 	EXP 	cue_hand: autoDraw = False
234.5747 	EXP 	cue_movement: autoDraw = True
234.8748 	EXP 	cue_movement: autoDraw = False
235.1748 	EXP 	target: autoDraw = True
235.5956 	EXP 	New trial (rep=0, index=112): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
235.6275 	DATA 	Keypress: left
235.6414 	EXP 	cue_hand: autoDraw = False
235.6414 	EXP 	cue_movement: autoDraw = False
235.6414 	EXP 	target: autoDraw = False
235.6414 	EXP 	cue_hand: pos = array([-0.5,  0. ])
235.6414 	EXP 	cue_hand: image = 'images/hand_left.png'
235.6414 	EXP 	cue_movement: pos = array([0.  , 0.25])
235.6414 	EXP 	cue_movement: image = 'images/arrow_up.png'
235.6414 	EXP 	target: pos = array([-0.5 ,  0.25])
235.9248 	EXP 	cue_hand: autoDraw = True
236.2248 	EXP 	cue_hand: autoDraw = False
236.5248 	EXP 	cue_movement: autoDraw = True
236.8249 	EXP 	cue_movement: autoDraw = False
237.1248 	EXP 	target: autoDraw = True
237.5450 	DATA 	Keypress: right
237.5620 	EXP 	New trial (rep=0, index=113): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
237.6081 	EXP 	cue_hand: autoDraw = False
237.6081 	EXP 	cue_movement: autoDraw = False
237.6081 	EXP 	target: autoDraw = False
237.6081 	EXP 	cue_hand: pos = array([-0.5,  0. ])
237.6081 	EXP 	cue_hand: image = 'images/hand_left.png'
237.6081 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
237.6081 	EXP 	cue_movement: image = 'images/arrow_down.png'
237.6081 	EXP 	target: pos = array([ 0.5 , -0.25])
237.8915 	EXP 	cue_hand: autoDraw = True
238.1915 	EXP 	cue_hand: autoDraw = False
238.4915 	EXP 	cue_movement: autoDraw = True
238.7915 	EXP 	cue_movement: autoDraw = False
239.0915 	EXP 	target: autoDraw = True
239.4784 	EXP 	New trial (rep=0, index=114): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
239.5113 	DATA 	Keypress: down
239.5249 	EXP 	cue_hand: autoDraw = False
239.5249 	EXP 	cue_movement: autoDraw = False
239.5249 	EXP 	target: autoDraw = False
239.5249 	EXP 	cue_hand: pos = array([0.5, 0. ])
239.5249 	EXP 	cue_hand: image = 'images/hand_right.png'
239.5249 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
239.5249 	EXP 	cue_movement: image = 'images/arrow_down.png'
239.5249 	EXP 	target: pos = array([-0.5 ,  0.25])
239.8082 	EXP 	cue_hand: autoDraw = True
240.1082 	EXP 	cue_hand: autoDraw = False
240.4082 	EXP 	cue_movement: autoDraw = True
240.7082 	EXP 	cue_movement: autoDraw = False
241.0082 	EXP 	target: autoDraw = True
241.4121 	EXP 	New trial (rep=0, index=115): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
241.4450 	DATA 	Keypress: right
241.4583 	EXP 	cue_hand: autoDraw = False
241.4583 	EXP 	cue_movement: autoDraw = False
241.4583 	EXP 	target: autoDraw = False
241.4583 	EXP 	cue_hand: pos = array([-0.5,  0. ])
241.4583 	EXP 	cue_hand: image = 'images/hand_left.png'
241.4583 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
241.4583 	EXP 	cue_movement: image = 'images/arrow_down.png'
241.4583 	EXP 	target: pos = array([0.5 , 0.25])
241.7416 	EXP 	cue_hand: autoDraw = True
242.0416 	EXP 	cue_hand: autoDraw = False
242.3416 	EXP 	cue_movement: autoDraw = True
242.6416 	EXP 	cue_movement: autoDraw = False
242.9416 	EXP 	target: autoDraw = True
243.3815 	EXP 	New trial (rep=0, index=116): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
243.4144 	DATA 	Keypress: up
243.4250 	EXP 	cue_hand: autoDraw = False
243.4250 	EXP 	cue_movement: autoDraw = False
243.4250 	EXP 	target: autoDraw = False
243.4250 	EXP 	cue_hand: pos = array([-0.5,  0. ])
243.4250 	EXP 	cue_hand: image = 'images/hand_left.png'
243.4250 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
243.4250 	EXP 	cue_movement: image = 'images/arrow_down.png'
243.4250 	EXP 	target: pos = array([ 0.5 , -0.25])
243.7083 	EXP 	cue_hand: autoDraw = True
244.0083 	EXP 	cue_hand: autoDraw = False
244.3083 	EXP 	cue_movement: autoDraw = True
244.6083 	EXP 	cue_movement: autoDraw = False
244.9084 	EXP 	target: autoDraw = True
245.3628 	EXP 	New trial (rep=0, index=117): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
245.3957 	DATA 	Keypress: down
245.4084 	EXP 	cue_hand: autoDraw = False
245.4084 	EXP 	cue_movement: autoDraw = False
245.4084 	EXP 	target: autoDraw = False
245.4084 	EXP 	cue_hand: pos = array([0.5, 0. ])
245.4084 	EXP 	cue_hand: image = 'images/hand_right.png'
245.4084 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
245.4084 	EXP 	cue_movement: image = 'images/arrow_down.png'
245.4084 	EXP 	target: pos = array([-0.5 , -0.25])
245.6917 	EXP 	cue_hand: autoDraw = True
245.9917 	EXP 	cue_hand: autoDraw = False
246.2917 	EXP 	cue_movement: autoDraw = True
246.5918 	EXP 	cue_movement: autoDraw = False
246.8917 	EXP 	target: autoDraw = True
247.2962 	EXP 	New trial (rep=0, index=118): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
247.3291 	DATA 	Keypress: left
247.3418 	EXP 	cue_hand: autoDraw = False
247.3418 	EXP 	cue_movement: autoDraw = False
247.3418 	EXP 	target: autoDraw = False
247.3418 	EXP 	cue_hand: pos = array([0.5, 0. ])
247.3418 	EXP 	cue_hand: image = 'images/hand_right.png'
247.3418 	EXP 	cue_movement: pos = array([0.  , 0.25])
247.3418 	EXP 	cue_movement: image = 'images/arrow_up.png'
247.3418 	EXP 	target: pos = array([ 0.5 , -0.25])
247.6251 	EXP 	cue_hand: autoDraw = True
247.9251 	EXP 	cue_hand: autoDraw = False
248.2251 	EXP 	cue_movement: autoDraw = True
248.5252 	EXP 	cue_movement: autoDraw = False
248.8252 	EXP 	target: autoDraw = True
249.2127 	EXP 	New trial (rep=0, index=119): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
249.2455 	DATA 	Keypress: down
249.2585 	EXP 	cue_hand: autoDraw = False
249.2585 	EXP 	cue_movement: autoDraw = False
249.2585 	EXP 	target: autoDraw = False
249.2585 	EXP 	cue_hand: pos = array([-0.5,  0. ])
249.2585 	EXP 	cue_hand: image = 'images/hand_left.png'
249.2585 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
249.2585 	EXP 	cue_movement: image = 'images/arrow_down.png'
249.2585 	EXP 	target: pos = array([-0.5 ,  0.25])
249.5419 	EXP 	cue_hand: autoDraw = True
249.8418 	EXP 	cue_hand: autoDraw = False
250.1418 	EXP 	cue_movement: autoDraw = True
250.4419 	EXP 	cue_movement: autoDraw = False
250.7419 	EXP 	target: autoDraw = True
251.1630 	DATA 	Keypress: right
251.1790 	EXP 	New trial (rep=0, index=120): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
251.2252 	EXP 	cue_hand: autoDraw = False
251.2252 	EXP 	cue_movement: autoDraw = False
251.2252 	EXP 	target: autoDraw = False
251.2252 	EXP 	cue_hand: pos = array([0.5, 0. ])
251.2252 	EXP 	cue_hand: image = 'images/hand_right.png'
251.2252 	EXP 	cue_movement: pos = array([0.  , 0.25])
251.2252 	EXP 	cue_movement: image = 'images/arrow_up.png'
251.2252 	EXP 	target: pos = array([0.5 , 0.25])
251.5085 	EXP 	cue_hand: autoDraw = True
251.8086 	EXP 	cue_hand: autoDraw = False
252.1086 	EXP 	cue_movement: autoDraw = True
252.4086 	EXP 	cue_movement: autoDraw = False
252.7086 	EXP 	target: autoDraw = True
253.0793 	EXP 	New trial (rep=0, index=121): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
253.1112 	DATA 	Keypress: up
253.1253 	EXP 	cue_hand: autoDraw = False
253.1253 	EXP 	cue_movement: autoDraw = False
253.1253 	EXP 	target: autoDraw = False
253.1253 	EXP 	cue_hand: pos = array([0.5, 0. ])
253.1253 	EXP 	cue_hand: image = 'images/hand_right.png'
253.1253 	EXP 	cue_movement: pos = array([0.  , 0.25])
253.1253 	EXP 	cue_movement: image = 'images/arrow_up.png'
253.1253 	EXP 	target: pos = array([-0.5 ,  0.25])
253.4086 	EXP 	cue_hand: autoDraw = True
253.7086 	EXP 	cue_hand: autoDraw = False
254.0086 	EXP 	cue_movement: autoDraw = True
254.3086 	EXP 	cue_movement: autoDraw = False
254.6086 	EXP 	target: autoDraw = True
255.0627 	EXP 	New trial (rep=0, index=122): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
255.0956 	DATA 	Keypress: right
255.1087 	EXP 	cue_hand: autoDraw = False
255.1087 	EXP 	cue_movement: autoDraw = False
255.1087 	EXP 	target: autoDraw = False
255.1087 	EXP 	cue_hand: pos = array([-0.5,  0. ])
255.1087 	EXP 	cue_hand: image = 'images/hand_left.png'
255.1087 	EXP 	cue_movement: pos = array([0.  , 0.25])
255.1087 	EXP 	cue_movement: image = 'images/arrow_up.png'
255.1087 	EXP 	target: pos = array([0.5 , 0.25])
255.3920 	EXP 	cue_hand: autoDraw = True
255.6920 	EXP 	cue_hand: autoDraw = False
255.9920 	EXP 	cue_movement: autoDraw = True
256.2920 	EXP 	cue_movement: autoDraw = False
256.5920 	EXP 	target: autoDraw = True
257.0631 	EXP 	New trial (rep=0, index=123): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
257.0960 	DATA 	Keypress: up
257.1088 	EXP 	cue_hand: autoDraw = False
257.1088 	EXP 	cue_movement: autoDraw = False
257.1088 	EXP 	target: autoDraw = False
257.1088 	EXP 	cue_hand: pos = array([0.5, 0. ])
257.1088 	EXP 	cue_hand: image = 'images/hand_right.png'
257.1088 	EXP 	cue_movement: pos = array([0.  , 0.25])
257.1088 	EXP 	cue_movement: image = 'images/arrow_up.png'
257.1088 	EXP 	target: pos = array([ 0.5 , -0.25])
257.3921 	EXP 	cue_hand: autoDraw = True
257.6921 	EXP 	cue_hand: autoDraw = False
257.9921 	EXP 	cue_movement: autoDraw = True
258.2921 	EXP 	cue_movement: autoDraw = False
258.5921 	EXP 	target: autoDraw = True
259.0798 	EXP 	New trial (rep=0, index=124): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
259.1128 	DATA 	Keypress: down
259.1255 	EXP 	cue_hand: autoDraw = False
259.1255 	EXP 	cue_movement: autoDraw = False
259.1255 	EXP 	target: autoDraw = False
259.1255 	EXP 	cue_hand: pos = array([-0.5,  0. ])
259.1255 	EXP 	cue_hand: image = 'images/hand_left.png'
259.1255 	EXP 	cue_movement: pos = array([0.  , 0.25])
259.1255 	EXP 	cue_movement: image = 'images/arrow_up.png'
259.1255 	EXP 	target: pos = array([ 0.5 , -0.25])
259.4088 	EXP 	cue_hand: autoDraw = True
259.7088 	EXP 	cue_hand: autoDraw = False
260.0088 	EXP 	cue_movement: autoDraw = True
260.3088 	EXP 	cue_movement: autoDraw = False
260.6088 	EXP 	target: autoDraw = True
261.0792 	EXP 	New trial (rep=0, index=125): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
261.1121 	DATA 	Keypress: down
261.1255 	EXP 	cue_hand: autoDraw = False
261.1255 	EXP 	cue_movement: autoDraw = False
261.1255 	EXP 	target: autoDraw = False
261.1255 	EXP 	cue_hand: pos = array([0.5, 0. ])
261.1255 	EXP 	cue_hand: image = 'images/hand_right.png'
261.1255 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
261.1255 	EXP 	cue_movement: image = 'images/arrow_down.png'
261.1255 	EXP 	target: pos = array([ 0.5 , -0.25])
261.4089 	EXP 	cue_hand: autoDraw = True
261.7089 	EXP 	cue_hand: autoDraw = False
262.0088 	EXP 	cue_movement: autoDraw = True
262.3089 	EXP 	cue_movement: autoDraw = False
262.6089 	EXP 	target: autoDraw = True
263.0462 	EXP 	New trial (rep=0, index=126): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
263.0791 	DATA 	Keypress: down
263.0922 	EXP 	cue_hand: autoDraw = False
263.0922 	EXP 	cue_movement: autoDraw = False
263.0922 	EXP 	target: autoDraw = False
263.0922 	EXP 	cue_hand: pos = array([-0.5,  0. ])
263.0922 	EXP 	cue_hand: image = 'images/hand_left.png'
263.0922 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
263.0922 	EXP 	cue_movement: image = 'images/arrow_down.png'
263.0922 	EXP 	target: pos = array([-0.5 , -0.25])
263.3756 	EXP 	cue_hand: autoDraw = True
263.6756 	EXP 	cue_hand: autoDraw = False
263.9756 	EXP 	cue_movement: autoDraw = True
264.2756 	EXP 	cue_movement: autoDraw = False
264.5756 	EXP 	target: autoDraw = True
265.0295 	EXP 	New trial (rep=0, index=127): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
265.0614 	DATA 	Keypress: left
265.0756 	EXP 	cue_hand: autoDraw = False
