0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
165.7136 	EXP 	cue_movement: autoDraw = False
166.0136 	EXP 	target: autoDraw = True
166.3005 	EXP 	New trial (rep=0, index=82): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
166.3324 	DATA 	Keypress: down
166.3470 	EXP 	cue_hand: autoDraw = False
166.3470 	EXP 	cue_movement: autoDraw = False
166.3470 	EXP 	target: autoDraw = False
166.3470 	EXP 	cue_hand: pos = array([0.5, 0. ])
166.3470 	EXP 	cue_hand: image = 'images/hand_right.png'
166.3470 	EXP 	cue_movement: pos = array([0.  , 0.25])
166.3470 	EXP 	cue_movement: image = 'images/arrow_up.png'
166.3470 	EXP 	target: pos = array([0.5 , 0.25])
166.6136 	EXP 	cue_hand: autoDraw = True
166.9137 	EXP 	cue_hand: autoDraw = False
167.2136 	EXP 	cue_movement: autoDraw = True
167.5136 	EXP 	cue_movement: autoDraw = False
167.8137 	EXP 	target: autoDraw = True
168.0515 	EXP 	New trial (rep=0, index=83): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
168.0834 	DATA 	Keypress: up
168.0970 	EXP 	cue_hand: autoDraw = False
168.0970 	EXP 	cue_movement: autoDraw = False
168.0970 	EXP 	target: autoDraw = False
168.0970 	EXP 	cue_hand: pos = array([-0.5,  0. ])
168.0970 	EXP 	cue_hand: image = 'images/hand_left.png'
168.0970 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
168.0970 	EXP 	cue_movement: image = 'images/arrow_down.png'
168.0970 	EXP 	target: pos = array([ 0.5 , -0.25])
168.3803 	EXP 	cue_hand: autoDraw = True
168.6804 	EXP 	cue_hand: autoDraw = False
168.9804 	EXP 	cue_movement: autoDraw = True
169.2804 	EXP 	cue_movement: autoDraw = False
169.5804 	EXP 	target: autoDraw = True
169.8509 	EXP 	New trial (rep=0, index=84): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
169.8828 	DATA 	Keypress: down
169.8971 	EXP 	cue_hand: autoDraw = False
169.8971 	EXP 	cue_movement: autoDraw = False
169.8971 	EXP 	target: autoDraw = False
169.8971 	EXP 	cue_hand: pos = array([-0.5,  0. ])
169.8971 	EXP 	cue_hand: image = 'images/hand_left.png'
169.8971 	EXP 	cue_movement: pos = array([0.  , 0.25])
169.8971 	EXP 	cue_movement: image = 'images/arrow_up.png'
169.8971 	EXP 	target: pos = array([0.5 , 0.25])
170.1804 	EXP 	cue_hand: autoDraw = True
170.4804 	EXP 	cue_hand: autoDraw = False
170.7804 	EXP 	cue_movement: autoDraw = True
171.0804 	EXP 	cue_movement: autoDraw = False
171.3805 	EXP 	target: autoDraw = True
171.6348 	DATA 	Keypress: up
171.6508 	EXP 	New trial (rep=0, index=85): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
171.6971 	EXP 	cue_hand: autoDraw = False
171.6971 	EXP 	cue_movement: autoDraw = False
171.6971 	EXP 	target: autoDraw = False
171.6971 	EXP 	cue_hand: pos = array([-0.5,  0. ])
171.6971 	EXP 	cue_hand: image = 'images/hand_left.png'
171.6971 	EXP 	cue_movement: pos = array([0.  , 0.25])
171.6971 	EXP 	cue_movement: image = 'images/arrow_up.png'
171.6971 	EXP 	target: pos = array([-0.5 , -0.25])
171.9805 	EXP 	cue_hand: autoDraw = True
172.2804 	EXP 	cue_hand: autoDraw = False
172.5805 	EXP 	cue_movement: autoDraw = True
172.8805 	EXP 	cue_movement: autoDraw = False
173.1806 	EXP 	target: autoDraw = True
173.4342 	EXP 	New trial (rep=0, index=86): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
173.4670 	DATA 	Keypress: left
173.4805 	EXP 	cue_hand: autoDraw = False
173.4805 	EXP 	cue_movement: autoDraw = False
173.4805 	EXP 	target: autoDraw = False
173.4805 	EXP 	cue_hand: pos = array([-0.5,  0. ])
173.4805 	EXP 	cue_hand: image = 'images/hand_left.png'
173.4805 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
173.4805 	EXP 	cue_movement: image = 'images/arrow_down.png'
173.4805 	EXP 	target: pos = array([-0.5 , -0.25])
173.7638 	EXP 	cue_hand: autoDraw = True
174.0639 	EXP 	cue_hand: autoDraw = False
174.3639 	EXP 	cue_movement: autoDraw = True
174.6639 	EXP 	cue_movement: autoDraw = False
174.9639 	EXP 	target: autoDraw = True
175.1846 	EXP 	New trial (rep=0, index=87): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
175.2165 	DATA 	Keypress: left
175.2306 	EXP 	cue_hand: autoDraw = False
175.2306 	EXP 	cue_movement: autoDraw = False
175.2306 	EXP 	target: autoDraw = False
175.2306 	EXP 	cue_hand: pos = array([-0.5,  0. ])
175.2306 	EXP 	cue_hand: image = 'images/hand_left.png'
175.2306 	EXP 	cue_movement: pos = array([0.  , 0.25])
175.2306 	EXP 	cue_movement: image = 'images/arrow_up.png'
175.2306 	EXP 	target: pos = array([0.5 , 0.25])
175.4972 	EXP 	cue_hand: autoDraw = True
175.7972 	EXP 	cue_hand: autoDraw = False
176.0973 	EXP 	cue_movement: autoDraw = True
176.3973 	EXP 	cue_movement: autoDraw = False
176.6972 	EXP 	target: autoDraw = True
176.9680 	EXP 	New trial (rep=0, index=88): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
176.9999 	DATA 	Keypress: up
177.0140 	EXP 	cue_hand: autoDraw = False
177.0140 	EXP 	cue_movement: autoDraw = False
177.0140 	EXP 	target: autoDraw = False
177.0140 	EXP 	cue_hand: pos = array([0.5, 0. ])
177.0140 	EXP 	cue_hand: image = 'images/hand_right.png'
177.0140 	EXP 	cue_movement: pos = array([0.  , 0.25])
177.0140 	EXP 	cue_movement: image = 'images/arrow_up.png'
177.0140 	EXP 	target: pos = array([0.5 , 0.25])
177.2973 	EXP 	cue_hand: autoDraw = True
177.5973 	EXP 	cue_hand: autoDraw = False
177.8973 	EXP 	cue_movement: autoDraw = True
178.1973 	EXP 	cue_movement: autoDraw = False
178.4973 	EXP 	target: autoDraw = True
178.7346 	EXP 	New trial (rep=0, index=89): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
178.7663 	DATA 	Keypress: up
178.7807 	EXP 	cue_hand: autoDraw = False
178.7807 	EXP 	cue_movement: autoDraw = False
178.7807 	EXP 	target: autoDraw = False
178.7807 	EXP 	cue_hand: pos = array([0.5, 0. ])
178.7807 	EXP 	cue_hand: image = 'images/hand_right.png'
178.7807 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
178.7807 	EXP 	cue_movement: image = 'images/arrow_down.png'
178.7807 	EXP 	target: pos = array([0.5 , 0.25])
179.0640 	EXP 	cue_hand: autoDraw = True
179.3640 	EXP 	cue_hand: autoDraw = False
179.6640 	EXP 	cue_movement: autoDraw = True
179.9640 	EXP 	cue_movement: autoDraw = False
180.2641 	EXP 	target: autoDraw = True
180.7022 	DATA 	Keypress: up
180.7179 	EXP 	New trial (rep=0, index=90): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
180.7641 	EXP 	cue_hand: autoDraw = False
180.7641 	EXP 	cue_movement: autoDraw = False
180.7641 	EXP 	target: autoDraw = False
180.7641 	EXP 	cue_hand: pos = array([0.5, 0. ])
180.7641 	EXP 	cue_hand: image = 'images/hand_right.png'
180.7641 	EXP 	cue_movement: pos = array([0.  , 0.25])
180.7641 	EXP 	cue_movement: image = 'images/arrow_up.png'
180.7641 	EXP 	target: pos = array([ 0.5 , -0.25])
181.0474 	EXP 	cue_hand: autoDraw = True
181.3474 	EXP 	cue_hand: autoDraw = False
181.6474 	EXP 	cue_movement: autoDraw = True
181.9474 	EXP 	cue_movement: autoDraw = False
182.2474 	EXP 	target: autoDraw = True
182.5676 	EXP 	New trial (rep=0, index=91): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
182.5999 	DATA 	Keypress: down
182.6141 	EXP 	cue_hand: autoDraw = False
182.6141 	EXP 	cue_movement: autoDraw = False
182.6141 	EXP 	target: autoDraw = False
182.6141 	EXP 	cue_hand: pos = array([0.5, 0. ])
182.6141 	EXP 	cue_hand: image = 'images/hand_right.png'
182.6141 	EXP 	cue_movement: pos = array([0.  , 0.25])
182.6141 	EXP 	cue_movement: image = 'images/arrow_up.png'
182.6141 	EXP 	target: pos = array([0.5 , 0.25])
182.8808 	EXP 	cue_hand: autoDraw = True
183.1808 	EXP 	cue_hand: autoDraw = False
183.4808 	EXP 	cue_movement: autoDraw = True
183.7808 	EXP 	cue_movement: autoDraw = False
184.0808 	EXP 	target: autoDraw = True
184.2181 	EXP 	New trial (rep=0, index=92): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
184.2500 	DATA 	Keypress: up
184.2642 	EXP 	cue_hand: autoDraw = False
184.2642 	EXP 	cue_movement: autoDraw = False
184.2642 	EXP 	target: autoDraw = False
184.2642 	EXP 	cue_hand: pos = array([0.5, 0. ])
184.2642 	EXP 	cue_hand: image = 'images/hand_right.png'
184.2642 	EXP 	cue_movement: pos = array([0.  , 0.25])
184.2642 	EXP 	cue_movement: image = 'images/arrow_up.png'
184.2642 	EXP 	target: pos = array([0.5 , 0.25])
184.5475 	EXP 	cue_hand: autoDraw = True
184.8475 	EXP 	cue_hand: autoDraw = False
185.1475 	EXP 	cue_movement: autoDraw = True
185.4475 	EXP 	cue_movement: autoDraw = False
185.7475 	EXP 	target: autoDraw = True
186.0346 	EXP 	New trial (rep=0, index=93): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
186.0664 	DATA 	Keypress: up
186.0808 	EXP 	cue_hand: autoDraw = False
186.0808 	EXP 	cue_movement: autoDraw = False
186.0808 	EXP 	target: autoDraw = False
186.0808 	EXP 	cue_hand: pos = array([-0.5,  0. ])
186.0808 	EXP 	cue_hand: image = 'images/hand_left.png'
186.0808 	EXP 	cue_movement: pos = array([0.  , 0.25])
186.0808 	EXP 	cue_movement: image = 'images/arrow_up.png'
186.0808 	EXP 	target: pos = array([-0.5 , -0.25])
186.3642 	EXP 	cue_hand: autoDraw = True
186.6642 	EXP 	cue_hand: autoDraw = False
186.9642 	EXP 	cue_movement: autoDraw = True
187.2642 	EXP 	cue_movement: autoDraw = False
187.5642 	EXP 	target: autoDraw = True
187.8679 	EXP 	New trial (rep=0, index=94): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
187.8998 	DATA 	Keypress: left
187.9143 	EXP 	cue_hand: autoDraw = False
187.9143 	EXP 	cue_movement: autoDraw = False
187.9143 	EXP 	target: autoDraw = False
187.9143 	EXP 	cue_hand: pos = array([0.5, 0. ])
187.9143 	EXP 	cue_hand: image = 'images/hand_right.png'
187.9143 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
187.9143 	EXP 	cue_movement: image = 'images/arrow_down.png'
187.9143 	EXP 	target: pos = array([-0.5 , -0.25])
188.1976 	EXP 	cue_hand: autoDraw = True
188.4976 	EXP 	cue_hand: autoDraw = False
188.7976 	EXP 	cue_movement: autoDraw = True
189.0976 	EXP 	cue_movement: autoDraw = False
189.3976 	EXP 	target: autoDraw = True
189.6353 	DATA 	Keypress: left
189.6513 	EXP 	New trial (rep=0, index=95): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
189.6977 	EXP 	cue_hand: autoDraw = False
189.6977 	EXP 	cue_movement: autoDraw = False
189.6977 	EXP 	target: autoDraw = False
189.6977 	EXP 	cue_hand: pos = array([-0.5,  0. ])
189.6977 	EXP 	cue_hand: image = 'images/hand_left.png'
189.6977 	EXP 	cue_movement: pos = array([0.  , 0.25])
189.6977 	EXP 	cue_movement: image = 'images/arrow_up.png'
189.6977 	EXP 	target: pos = array([-0.5 ,  0.25])
189.9809 	EXP 	cue_hand: autoDraw = True
190.2810 	EXP 	cue_hand: autoDraw = False
190.5810 	EXP 	cue_movement: autoDraw = True
190.8810 	EXP 	cue_movement: autoDraw = False
191.1810 	EXP 	target: autoDraw = True
191.4350 	EXP 	New trial (rep=0, index=96): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
191.4667 	DATA 	Keypress: right
191.4811 	EXP 	cue_hand: autoDraw = False
191.4811 	EXP 	cue_movement: autoDraw = False
191.4811 	EXP 	target: autoDraw = False
191.4811 	EXP 	cue_hand: pos = array([-0.5,  0. ])
191.4811 	EXP 	cue_hand: image = 'images/hand_left.png'
191.4811 	EXP 	cue_movement: pos = array([0.  , 0.25])
191.4811 	EXP 	cue_movement: image = 'images/arrow_up.png'
191.4811 	EXP 	target: pos = array([0.5 , 0.25])
191.7477 	EXP 	cue_hand: autoDraw = True
192.0477 	EXP 	cue_hand: autoDraw = False
192.3477 	EXP 	cue_movement: autoDraw = True
192.6477 	EXP 	cue_movement: autoDraw = False
192.9477 	EXP 	target: autoDraw = True
193.3024 	EXP 	New trial (rep=0, index=97): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
193.3351 	DATA 	Keypress: up
193.3478 	EXP 	cue_hand: autoDraw = False
193.3478 	EXP 	cue_movement: autoDraw = False
193.3478 	EXP 	target: autoDraw = False
193.3478 	EXP 	cue_hand: pos = array([-0.5,  0. ])
193.3478 	EXP 	cue_hand: image = 'images/hand_left.png'
193.3478 	EXP 	cue_movement: pos = array([0.  , 0.25])
193.3478 	EXP 	cue_movement: image = 'images/arrow_up.png'
193.3478 	EXP 	target: pos = array([-0.5 ,  0.25])
193.6312 	EXP 	cue_hand: autoDraw = True
193.9311 	EXP 	cue_hand: autoDraw = False
194.2311 	EXP 	cue_movement: autoDraw = True
194.5311 	EXP 	cue_movement: autoDraw = False
194.8311 	EXP 	target: autoDraw = True
195.0518 	DATA 	Keypress: right
195.0686 	EXP 	New trial (rep=0, index=98): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
195.1145 	EXP 	cue_hand: autoDraw = False
195.1145 	EXP 	cue_movement: autoDraw = False
195.1145 	EXP 	target: autoDraw = False
195.1145 	EXP 	cue_hand: pos = array([0.5, 0. ])
195.1145 	EXP 	cue_hand: image = 'images/hand_right.png'
195.1145 	EXP 	cue_movement: pos = array([0.  , 0.25])
195.1145 	EXP 	cue_movement: image = 'images/arrow_up.png'
195.1145 	EXP 	target: pos = array([-0.5 ,  0.25])
195.3978 	EXP 	cue_hand: autoDraw = True
195.6978 	EXP 	cue_hand: autoDraw = False
195.9978 	EXP 	cue_movement: autoDraw = True
196.2978 	EXP 	cue_movement: autoDraw = False
196.5978 	EXP 	target: autoDraw = True
196.8181 	DATA 	Keypress: up
196.8354 	EXP 	New trial (rep=0, index=99): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
196.8812 	EXP 	cue_hand: autoDraw = False
196.8812 	EXP 	cue_movement: autoDraw = False
196.8812 	EXP 	target: autoDraw = False
196.8812 	EXP 	cue_hand: pos = array([0.5, 0. ])
196.8812 	EXP 	cue_hand: image = 'images/hand_right.png'
196.8812 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
196.8812 	EXP 	cue_movement: image = 'images/arrow_down.png'
196.8812 	EXP 	target: pos = array([-0.5 ,  0.25])
197.1645 	EXP 	cue_hand: autoDraw = True
197.4645 	EXP 	cue_hand: autoDraw = False
197.7645 	EXP 	cue_movement: autoDraw = True
198.0646 	EXP 	cue_movement: autoDraw = False
198.3645 	EXP 	target: autoDraw = True
198.6856 	DATA 	Keypress: left
198.7016 	EXP 	New trial (rep=0, index=100): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
198.7479 	EXP 	cue_hand: autoDraw = False
198.7479 	EXP 	cue_movement: autoDraw = False
198.7479 	EXP 	target: autoDraw = False
198.7479 	EXP 	cue_hand: pos = array([0.5, 0. ])
198.7479 	EXP 	cue_hand: image = 'images/hand_right.png'
198.7479 	EXP 	cue_movement: pos = array([0.  , 0.25])
198.7479 	EXP 	cue_movement: image = 'images/arrow_up.png'
198.7479 	EXP 	target: pos = array([0.5 , 0.25])
199.0312 	EXP 	cue_hand: autoDraw = True
199.3312 	EXP 	cue_hand: autoDraw = False
199.6313 	EXP 	cue_movement: autoDraw = True
199.9313 	EXP 	cue_movement: autoDraw = False
200.2313 	EXP 	target: autoDraw = True
200.5020 	EXP 	New trial (rep=0, index=101): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
200.5339 	DATA 	Keypress: up
200.5479 	EXP 	cue_hand: autoDraw = False
200.5479 	EXP 	cue_movement: autoDraw = False
200.5479 	EXP 	target: autoDraw = False
200.5479 	EXP 	cue_hand: pos = array([-0.5,  0. ])
200.5479 	EXP 	cue_hand: image = 'images/hand_left.png'
200.5479 	EXP 	cue_movement: pos = array([0.  , 0.25])
200.5479 	EXP 	cue_movement: image = 'images/arrow_up.png'
200.5479 	EXP 	target: pos = array([0.5 , 0.25])
200.8313 	EXP 	cue_hand: autoDraw = True
201.1313 	EXP 	cue_hand: autoDraw = False
201.4313 	EXP 	cue_movement: autoDraw = True
201.7313 	EXP 	cue_movement: autoDraw = False
202.0314 	EXP 	target: autoDraw = True
202.3524 	EXP 	New trial (rep=0, index=102): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
202.3843 	DATA 	Keypress: up
202.3980 	EXP 	cue_hand: autoDraw = False
202.3980 	EXP 	cue_movement: autoDraw = False
202.3980 	EXP 	target: autoDraw = False
202.3980 	EXP 	cue_hand: pos = array([0.5, 0. ])
202.3980 	EXP 	cue_hand: image = 'images/hand_right.png'
202.3980 	EXP 	cue_movement: pos = array([0.  , 0.25])
202.3980 	EXP 	cue_movement: image = 'images/arrow_up.png'
202.3980 	EXP 	target: pos = array([ 0.5 , -0.25])
202.6816 	EXP 	cue_hand: autoDraw = True
202.9814 	EXP 	cue_hand: autoDraw = False
203.2814 	EXP 	cue_movement: autoDraw = True
203.5814 	EXP 	cue_movement: autoDraw = False
203.8814 	EXP 	target: autoDraw = True
204.1518 	EXP 	New trial (rep=0, index=103): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
204.1837 	DATA 	Keypress: left
204.1981 	EXP 	cue_hand: autoDraw = False
204.1981 	EXP 	cue_movement: autoDraw = False
204.1981 	EXP 	target: autoDraw = False
204.1981 	EXP 	cue_hand: pos = array([0.5, 0. ])
204.1981 	EXP 	cue_hand: image = 'images/hand_right.png'
204.1981 	EXP 	cue_movement: pos = array([0.  , 0.25])
204.1981 	EXP 	cue_movement: image = 'images/arrow_up.png'
204.1981 	EXP 	target: pos = array([ 0.5 , -0.25])
204.2337 	DATA 	Keypress: down
204.4647 	EXP 	cue_hand: autoDraw = True
204.7648 	EXP 	cue_hand: autoDraw = False
205.0647 	EXP 	cue_movement: autoDraw = True
205.3648 	EXP 	cue_movement: autoDraw = False
205.6648 	EXP 	target: autoDraw = True
206.0192 	EXP 	New trial (rep=0, index=104): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
206.0511 	DATA 	Keypress: down
206.0648 	EXP 	cue_hand: autoDraw = False
206.0648 	EXP 	cue_movement: autoDraw = False
206.0648 	EXP 	target: autoDraw = False
206.0648 	EXP 	cue_hand: pos = array([-0.5,  0. ])
206.0648 	EXP 	cue_hand: image = 'images/hand_left.png'
206.0648 	EXP 	cue_movement: pos = array([0.  , 0.25])
206.0648 	EXP 	cue_movement: image = 'images/arrow_up.png'
206.0648 	EXP 	target: pos = array([-0.5 ,  0.25])
206.3481 	EXP 	cue_hand: autoDraw = True
206.6481 	EXP 	cue_hand: autoDraw = False
206.9481 	EXP 	cue_movement: autoDraw = True
207.2482 	EXP 	cue_movement: autoDraw = False
207.5482 	EXP 	target: autoDraw = True
