0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
78.3026 	EXP 	target: autoDraw = True
78.6898 	DATA 	Keypress: down
78.7068 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
78.7526 	EXP 	cue_hand: autoDraw = False
78.7526 	EXP 	cue_movement: autoDraw = False
78.7526 	EXP 	target: autoDraw = False
78.7526 	EXP 	cue_hand: pos = array([0.5, 0. ])
78.7526 	EXP 	cue_hand: image = 'images/hand_right.png'
78.7526 	EXP 	cue_movement: pos = array([0.  , 0.25])
78.7526 	EXP 	cue_movement: image = 'images/arrow_up.png'
78.7526 	EXP 	target: pos = array([0.5 , 0.25])
79.0359 	EXP 	cue_hand: autoDraw = True
79.3359 	EXP 	cue_hand: autoDraw = False
79.6360 	EXP 	cue_movement: autoDraw = True
79.9360 	EXP 	cue_movement: autoDraw = False
80.2360 	EXP 	target: autoDraw = True
80.6231 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
80.6560 	DATA 	Keypress: up
80.6693 	EXP 	cue_hand: autoDraw = False
80.6693 	EXP 	cue_movement: autoDraw = False
80.6693 	EXP 	target: autoDraw = False
80.6693 	EXP 	cue_hand: pos = array([-0.5,  0. ])
80.6693 	EXP 	cue_hand: image = 'images/hand_left.png'
80.6693 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
80.6693 	EXP 	cue_movement: image = 'images/arrow_down.png'
80.6693 	EXP 	target: pos = array([-0.5 , -0.25])
80.9526 	EXP 	cue_hand: autoDraw = True
81.2527 	EXP 	cue_hand: autoDraw = False
81.5527 	EXP 	cue_movement: autoDraw = True
81.8527 	EXP 	cue_movement: autoDraw = False
82.1527 	EXP 	target: autoDraw = True
82.5236 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
82.5564 	DATA 	Keypress: left
82.5694 	EXP 	cue_hand: autoDraw = False
82.5694 	EXP 	cue_movement: autoDraw = False
82.5694 	EXP 	target: autoDraw = False
82.5694 	EXP 	cue_hand: pos = array([-0.5,  0. ])
82.5694 	EXP 	cue_hand: image = 'images/hand_left.png'
82.5694 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
82.5694 	EXP 	cue_movement: image = 'images/arrow_down.png'
82.5694 	EXP 	target: pos = array([-0.5 , -0.25])
82.8527 	EXP 	cue_hand: autoDraw = True
83.1527 	EXP 	cue_hand: autoDraw = False
83.4528 	EXP 	cue_movement: autoDraw = True
83.7528 	EXP 	cue_movement: autoDraw = False
84.0528 	EXP 	target: autoDraw = True
84.5399 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
84.5728 	DATA 	Keypress: left
84.5861 	EXP 	cue_hand: autoDraw = False
84.5861 	EXP 	cue_movement: autoDraw = False
84.5861 	EXP 	target: autoDraw = False
84.5861 	EXP 	cue_hand: pos = array([-0.5,  0. ])
84.5861 	EXP 	cue_hand: image = 'images/hand_left.png'
84.5861 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
84.5861 	EXP 	cue_movement: image = 'images/arrow_down.png'
84.5861 	EXP 	target: pos = array([-0.5 ,  0.25])
84.8695 	EXP 	cue_hand: autoDraw = True
85.1695 	EXP 	cue_hand: autoDraw = False
85.4695 	EXP 	cue_movement: autoDraw = True
85.7695 	EXP 	cue_movement: autoDraw = False
86.0695 	EXP 	target: autoDraw = True
86.4233 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
86.4560 	DATA 	Keypress: right
86.4695 	EXP 	cue_hand: autoDraw = False
86.4695 	EXP 	cue_movement: autoDraw = False
86.4695 	EXP 	target: autoDraw = False
86.4695 	EXP 	cue_hand: pos = array([0.5, 0. ])
86.4695 	EXP 	cue_hand: image = 'images/hand_right.png'
86.4695 	EXP 	cue_movement: pos = array([0.  , 0.25])
86.4695 	EXP 	cue_movement: image = 'images/arrow_up.png'
86.4695 	EXP 	target: pos = array([0.5 , 0.25])
86.7529 	EXP 	cue_hand: autoDraw = True
87.0528 	EXP 	cue_hand: autoDraw = False
87.3528 	EXP 	cue_movement: autoDraw = True
87.6529 	EXP 	cue_movement: autoDraw = False
87.9529 	EXP 	target: autoDraw = True
88.2906 	DATA 	Keypress: up
88.3067 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
88.3529 	EXP 	cue_hand: autoDraw = False
88.3529 	EXP 	cue_movement: autoDraw = False
88.3529 	EXP 	target: autoDraw = False
88.3529 	EXP 	cue_hand: pos = array([0.5, 0. ])
88.3529 	EXP 	cue_hand: image = 'images/hand_right.png'
88.3529 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
88.3529 	EXP 	cue_movement: image = 'images/arrow_down.png'
88.3529 	EXP 	target: pos = array([ 0.5 , -0.25])
88.6362 	EXP 	cue_hand: autoDraw = True
88.9363 	EXP 	cue_hand: autoDraw = False
89.2363 	EXP 	cue_movement: autoDraw = True
89.5363 	EXP 	cue_movement: autoDraw = False
89.8363 	EXP 	target: autoDraw = True
90.2740 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
90.3069 	DATA 	Keypress: down
90.3197 	EXP 	cue_hand: autoDraw = False
90.3197 	EXP 	cue_movement: autoDraw = False
90.3197 	EXP 	target: autoDraw = False
90.3197 	EXP 	cue_hand: pos = array([-0.5,  0. ])
90.3197 	EXP 	cue_hand: image = 'images/hand_left.png'
90.3197 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
90.3197 	EXP 	cue_movement: image = 'images/arrow_down.png'
90.3197 	EXP 	target: pos = array([-0.5 , -0.25])
90.6029 	EXP 	cue_hand: autoDraw = True
90.9030 	EXP 	cue_hand: autoDraw = False
91.2030 	EXP 	cue_movement: autoDraw = True
91.5030 	EXP 	cue_movement: autoDraw = False
91.8031 	EXP 	target: autoDraw = True
92.1735 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
92.2073 	DATA 	Keypress: left
92.2197 	EXP 	cue_hand: autoDraw = False
92.2197 	EXP 	cue_movement: autoDraw = False
92.2197 	EXP 	target: autoDraw = False
92.2197 	EXP 	cue_hand: pos = array([-0.5,  0. ])
92.2197 	EXP 	cue_hand: image = 'images/hand_left.png'
92.2197 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
92.2197 	EXP 	cue_movement: image = 'images/arrow_down.png'
92.2197 	EXP 	target: pos = array([ 0.5 , -0.25])
92.5030 	EXP 	cue_hand: autoDraw = True
92.8030 	EXP 	cue_hand: autoDraw = False
93.1030 	EXP 	cue_movement: autoDraw = True
93.4031 	EXP 	cue_movement: autoDraw = False
93.7030 	EXP 	target: autoDraw = True
94.1233 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
94.1572 	DATA 	Keypress: left
94.1698 	EXP 	cue_hand: autoDraw = False
94.1698 	EXP 	cue_movement: autoDraw = False
94.1698 	EXP 	target: autoDraw = False
94.1698 	EXP 	cue_hand: pos = array([0.5, 0. ])
94.1698 	EXP 	cue_hand: image = 'images/hand_right.png'
94.1698 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
94.1698 	EXP 	cue_movement: image = 'images/arrow_down.png'
94.1698 	EXP 	target: pos = array([-0.5 ,  0.25])
94.4531 	EXP 	cue_hand: autoDraw = True
94.7531 	EXP 	cue_hand: autoDraw = False
95.0531 	EXP 	cue_movement: autoDraw = True
95.3531 	EXP 	cue_movement: autoDraw = False
95.6531 	EXP 	target: autoDraw = True
96.1908 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
96.2246 	DATA 	Keypress: up
96.2365 	EXP 	cue_hand: autoDraw = False
96.2365 	EXP 	cue_movement: autoDraw = False
96.2365 	EXP 	target: autoDraw = False
96.2365 	EXP 	cue_hand: pos = array([-0.5,  0. ])
96.2365 	EXP 	cue_hand: image = 'images/hand_left.png'
96.2365 	EXP 	cue_movement: pos = array([0.  , 0.25])
96.2365 	EXP 	cue_movement: image = 'images/arrow_up.png'
96.2365 	EXP 	target: pos = array([-0.5 ,  0.25])
96.5198 	EXP 	cue_hand: autoDraw = True
96.8198 	EXP 	cue_hand: autoDraw = False
97.1198 	EXP 	cue_movement: autoDraw = True
97.4199 	EXP 	cue_movement: autoDraw = False
97.7199 	EXP 	target: autoDraw = True
98.1241 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
98.1570 	DATA 	Keypress: right
98.1699 	EXP 	cue_hand: autoDraw = False
98.1699 	EXP 	cue_movement: autoDraw = False
98.1699 	EXP 	target: autoDraw = False
98.1699 	EXP 	cue_hand: pos = array([-0.5,  0. ])
98.1699 	EXP 	cue_hand: image = 'images/hand_left.png'
98.1699 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
98.1699 	EXP 	cue_movement: image = 'images/arrow_down.png'
98.1699 	EXP 	target: pos = array([ 0.5 , -0.25])
98.4532 	EXP 	cue_hand: autoDraw = True
98.7532 	EXP 	cue_hand: autoDraw = False
99.0532 	EXP 	cue_movement: autoDraw = True
99.3532 	EXP 	cue_movement: autoDraw = False
99.6534 	EXP 	target: autoDraw = True
100.0905 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
100.1234 	DATA 	Keypress: left
100.1366 	EXP 	cue_hand: autoDraw = False
100.1366 	EXP 	cue_movement: autoDraw = False
100.1366 	EXP 	target: autoDraw = False
100.1366 	EXP 	cue_hand: pos = array([0.5, 0. ])
100.1366 	EXP 	cue_hand: image = 'images/hand_right.png'
100.1366 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
100.1366 	EXP 	cue_movement: image = 'images/arrow_down.png'
100.1366 	EXP 	target: pos = array([-0.5 , -0.25])
100.4200 	EXP 	cue_hand: autoDraw = True
100.7199 	EXP 	cue_hand: autoDraw = False
101.0200 	EXP 	cue_movement: autoDraw = True
101.3200 	EXP 	cue_movement: autoDraw = False
101.6200 	EXP 	target: autoDraw = True
101.9908 	DATA 	Keypress: down
102.0069 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
102.0533 	EXP 	cue_hand: autoDraw = False
102.0533 	EXP 	cue_movement: autoDraw = False
102.0533 	EXP 	target: autoDraw = False
102.0533 	EXP 	cue_hand: pos = array([-0.5,  0. ])
102.0533 	EXP 	cue_hand: image = 'images/hand_left.png'
102.0533 	EXP 	cue_movement: pos = array([0.  , 0.25])
102.0533 	EXP 	cue_movement: image = 'images/arrow_up.png'
102.0533 	EXP 	target: pos = array([-0.5 , -0.25])
102.3367 	EXP 	cue_hand: autoDraw = True
102.6367 	EXP 	cue_hand: autoDraw = False
102.9367 	EXP 	cue_movement: autoDraw = True
103.2367 	EXP 	cue_movement: autoDraw = False
103.5367 	EXP 	target: autoDraw = True
103.8908 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
103.9238 	DATA 	Keypress: left
103.9368 	EXP 	cue_hand: autoDraw = False
103.9368 	EXP 	cue_movement: autoDraw = False
103.9368 	EXP 	target: autoDraw = False
103.9368 	EXP 	cue_hand: pos = array([0.5, 0. ])
103.9368 	EXP 	cue_hand: image = 'images/hand_right.png'
103.9368 	EXP 	cue_movement: pos = array([0.  , 0.25])
103.9368 	EXP 	cue_movement: image = 'images/arrow_up.png'
103.9368 	EXP 	target: pos = array([ 0.5 , -0.25])
104.2201 	EXP 	cue_hand: autoDraw = True
104.5201 	EXP 	cue_hand: autoDraw = False
104.8201 	EXP 	cue_movement: autoDraw = True
105.1201 	EXP 	cue_movement: autoDraw = False
105.4201 	EXP 	target: autoDraw = True
105.7743 	DATA 	Keypress: down
105.7913 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
105.8368 	EXP 	cue_hand: autoDraw = False
105.8368 	EXP 	cue_movement: autoDraw = False
105.8368 	EXP 	target: autoDraw = False
105.8368 	EXP 	cue_hand: pos = array([0.5, 0. ])
105.8368 	EXP 	cue_hand: image = 'images/hand_right.png'
105.8368 	EXP 	cue_movement: pos = array([0.  , 0.25])
105.8368 	EXP 	cue_movement: image = 'images/arrow_up.png'
105.8368 	EXP 	target: pos = array([ 0.5 , -0.25])
106.1201 	EXP 	cue_hand: autoDraw = True
106.4201 	EXP 	cue_hand: autoDraw = False
106.7201 	EXP 	cue_movement: autoDraw = True
107.0202 	EXP 	cue_movement: autoDraw = False
107.3201 	EXP 	target: autoDraw = True
107.8077 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
107.8402 	DATA 	Keypress: down
107.8535 	EXP 	cue_hand: autoDraw = False
107.8535 	EXP 	cue_movement: autoDraw = False
107.8535 	EXP 	target: autoDraw = False
107.8535 	EXP 	cue_hand: pos = array([0.5, 0. ])
107.8535 	EXP 	cue_hand: image = 'images/hand_right.png'
107.8535 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
107.8535 	EXP 	cue_movement: image = 'images/arrow_down.png'
107.8535 	EXP 	target: pos = array([-0.5 ,  0.25])
108.1369 	EXP 	cue_hand: autoDraw = True
108.4369 	EXP 	cue_hand: autoDraw = False
108.7368 	EXP 	cue_movement: autoDraw = True
109.0369 	EXP 	cue_movement: autoDraw = False
109.3369 	EXP 	target: autoDraw = True
109.9578 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
109.9907 	DATA 	Keypress: up
110.0036 	EXP 	cue_hand: autoDraw = False
110.0036 	EXP 	cue_movement: autoDraw = False
110.0036 	EXP 	target: autoDraw = False
110.0036 	EXP 	cue_hand: pos = array([-0.5,  0. ])
110.0036 	EXP 	cue_hand: image = 'images/hand_left.png'
110.0036 	EXP 	cue_movement: pos = array([0.  , 0.25])
110.0036 	EXP 	cue_movement: image = 'images/arrow_up.png'
110.0036 	EXP 	target: pos = array([-0.5 ,  0.25])
110.2869 	EXP 	cue_hand: autoDraw = True
110.5869 	EXP 	cue_hand: autoDraw = False
110.8869 	EXP 	cue_movement: autoDraw = True
111.1870 	EXP 	cue_movement: autoDraw = False
111.4870 	EXP 	target: autoDraw = True
112.1072 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
112.1400 	DATA 	Keypress: right
112.1537 	EXP 	cue_hand: autoDraw = False
112.1537 	EXP 	cue_movement: autoDraw = False
112.1537 	EXP 	target: autoDraw = False
112.1537 	EXP 	cue_hand: pos = array([-0.5,  0. ])
112.1537 	EXP 	cue_hand: image = 'images/hand_left.png'
112.1537 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
112.1537 	EXP 	cue_movement: image = 'images/arrow_down.png'
112.1537 	EXP 	target: pos = array([-0.5 ,  0.25])
112.4370 	EXP 	cue_hand: autoDraw = True
112.7370 	EXP 	cue_hand: autoDraw = False
113.0370 	EXP 	cue_movement: autoDraw = True
113.3371 	EXP 	cue_movement: autoDraw = False
113.6370 	EXP 	target: autoDraw = True
114.1075 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
114.1404 	DATA 	Keypress: right
114.1537 	EXP 	cue_hand: autoDraw = False
114.1537 	EXP 	cue_movement: autoDraw = False
114.1537 	EXP 	target: autoDraw = False
114.1537 	EXP 	cue_hand: pos = array([-0.5,  0. ])
114.1537 	EXP 	cue_hand: image = 'images/hand_left.png'
114.1537 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
114.1537 	EXP 	cue_movement: image = 'images/arrow_down.png'
114.1537 	EXP 	target: pos = array([-0.5 , -0.25])
114.4371 	EXP 	cue_hand: autoDraw = True
114.7370 	EXP 	cue_hand: autoDraw = False
115.0371 	EXP 	cue_movement: autoDraw = True
115.3371 	EXP 	cue_movement: autoDraw = False
115.6371 	EXP 	target: autoDraw = True
116.2079 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
116.2407 	DATA 	Keypress: left
116.2538 	EXP 	cue_hand: autoDraw = False
116.2538 	EXP 	cue_movement: autoDraw = False
116.2538 	EXP 	target: autoDraw = False
116.2538 	EXP 	cue_hand: pos = array([-0.5,  0. ])
116.2538 	EXP 	cue_hand: image = 'images/hand_left.png'
116.2538 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
116.2538 	EXP 	cue_movement: image = 'images/arrow_down.png'
116.2538 	EXP 	target: pos = array([-0.5 ,  0.25])
116.5371 	EXP 	cue_hand: autoDraw = True
116.8371 	EXP 	cue_hand: autoDraw = False
117.1371 	EXP 	cue_movement: autoDraw = True
117.4374 	EXP 	cue_movement: autoDraw = False
117.7372 	EXP 	target: autoDraw = True
118.2582 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
118.2910 	DATA 	Keypress: right
118.3039 	EXP 	cue_hand: autoDraw = False
118.3039 	EXP 	cue_movement: autoDraw = False
118.3039 	EXP 	target: autoDraw = False
118.3039 	EXP 	cue_hand: pos = array([0.5, 0. ])
118.3039 	EXP 	cue_hand: image = 'images/hand_right.png'
118.3039 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
118.3039 	EXP 	cue_movement: image = 'images/arrow_down.png'
118.3039 	EXP 	target: pos = array([-0.5 ,  0.25])
118.5872 	EXP 	cue_hand: autoDraw = True
118.8872 	EXP 	cue_hand: autoDraw = False
119.1872 	EXP 	cue_movement: autoDraw = True
119.4872 	EXP 	cue_movement: autoDraw = False
119.7872 	EXP 	target: autoDraw = True
120.2075 	DATA 	Keypress: up
120.2245 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
120.2706 	EXP 	cue_hand: autoDraw = False
120.2706 	EXP 	cue_movement: autoDraw = False
120.2706 	EXP 	target: autoDraw = False
120.2706 	EXP 	cue_hand: pos = array([-0.5,  0. ])
120.2706 	EXP 	cue_hand: image = 'images/hand_left.png'
120.2706 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
120.2706 	EXP 	cue_movement: image = 'images/arrow_down.png'
120.2706 	EXP 	target: pos = array([ 0.5 , -0.25])
120.5539 	EXP 	cue_hand: autoDraw = True
120.8539 	EXP 	cue_hand: autoDraw = False
121.1539 	EXP 	cue_movement: autoDraw = True
121.4539 	EXP 	cue_movement: autoDraw = False
121.7539 	EXP 	target: autoDraw = True
122.1579 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
122.1908 	DATA 	Keypress: left
122.2040 	EXP 	cue_hand: autoDraw = False
122.2040 	EXP 	cue_movement: autoDraw = False
122.2040 	EXP 	target: autoDraw = False
122.2040 	EXP 	cue_hand: pos = array([-0.5,  0. ])
122.2040 	EXP 	cue_hand: image = 'images/hand_left.png'
122.2040 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
122.2040 	EXP 	cue_movement: image = 'images/arrow_down.png'
122.2040 	EXP 	target: pos = array([ 0.5 , -0.25])
122.4873 	EXP 	cue_hand: autoDraw = True
122.7873 	EXP 	cue_hand: autoDraw = False
123.0873 	EXP 	cue_movement: autoDraw = True
123.3873 	EXP 	cue_movement: autoDraw = False
123.6873 	EXP 	target: autoDraw = True
124.0916 	DATA 	Keypress: left
124.1080 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
