0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
73.4226 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
73.4555 	DATA 	Keypress: left
73.4690 	EXP 	cue_hand: autoDraw = False
73.4690 	EXP 	cue_movement: autoDraw = False
73.4690 	EXP 	target: autoDraw = False
73.4690 	EXP 	cue_hand: pos = array([-0.5,  0. ])
73.4690 	EXP 	cue_hand: image = 'images/hand_left.png'
73.4690 	EXP 	cue_movement: pos = array([0.  , 0.25])
73.4690 	EXP 	cue_movement: image = 'images/arrow_up.png'
73.4690 	EXP 	target: pos = array([-0.5 ,  0.25])
73.7524 	EXP 	cue_hand: autoDraw = True
74.0524 	EXP 	cue_hand: autoDraw = False
74.3524 	EXP 	cue_movement: autoDraw = True
74.6524 	EXP 	cue_movement: autoDraw = False
74.9525 	EXP 	target: autoDraw = True
75.3230 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
75.3559 	DATA 	Keypress: right
75.3691 	EXP 	cue_hand: autoDraw = False
75.3691 	EXP 	cue_movement: autoDraw = False
75.3691 	EXP 	target: autoDraw = False
75.3691 	EXP 	cue_hand: pos = array([0.5, 0. ])
75.3691 	EXP 	cue_hand: image = 'images/hand_right.png'
75.3691 	EXP 	cue_movement: pos = array([0.  , 0.25])
75.3691 	EXP 	cue_movement: image = 'images/arrow_up.png'
75.3691 	EXP 	target: pos = array([-0.5 ,  0.25])
75.6524 	EXP 	cue_hand: autoDraw = True
75.9524 	EXP 	cue_hand: autoDraw = False
76.2525 	EXP 	cue_movement: autoDraw = True
76.5525 	EXP 	cue_movement: autoDraw = False
76.8525 	EXP 	target: autoDraw = True
77.1734 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
77.2063 	DATA 	Keypress: right
77.2191 	EXP 	cue_hand: autoDraw = False
77.2191 	EXP 	cue_movement: autoDraw = False
77.2191 	EXP 	target: autoDraw = False
77.2191 	EXP 	cue_hand: pos = array([0.5, 0. ])
77.2191 	EXP 	cue_hand: image = 'images/hand_right.png'
77.2191 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
77.2191 	EXP 	cue_movement: image = 'images/arrow_down.png'
77.2191 	EXP 	target: pos = array([0.5 , 0.25])
77.5025 	EXP 	cue_hand: autoDraw = True
77.8025 	EXP 	cue_hand: autoDraw = False
78.1025 	EXP 	cue_movement: autoDraw = True
78.4025 	EXP 	cue_movement: autoDraw = False
78.7025 	EXP 	target: autoDraw = True
79.1733 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
79.2052 	DATA 	Keypress: up
79.2192 	EXP 	cue_hand: autoDraw = False
79.2192 	EXP 	cue_movement: autoDraw = False
79.2192 	EXP 	target: autoDraw = False
79.2192 	EXP 	cue_hand: pos = array([0.5, 0. ])
79.2192 	EXP 	cue_hand: image = 'images/hand_right.png'
79.2192 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
79.2192 	EXP 	cue_movement: image = 'images/arrow_down.png'
79.2192 	EXP 	target: pos = array([-0.5 , -0.25])
79.5026 	EXP 	cue_hand: autoDraw = True
79.8025 	EXP 	cue_hand: autoDraw = False
80.1026 	EXP 	cue_movement: autoDraw = True
80.4026 	EXP 	cue_movement: autoDraw = False
80.7026 	EXP 	target: autoDraw = True
81.0738 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
81.1066 	DATA 	Keypress: left
81.1193 	EXP 	cue_hand: autoDraw = False
81.1193 	EXP 	cue_movement: autoDraw = False
81.1193 	EXP 	target: autoDraw = False
81.1193 	EXP 	cue_hand: pos = array([0.5, 0. ])
81.1193 	EXP 	cue_hand: image = 'images/hand_right.png'
81.1193 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
81.1193 	EXP 	cue_movement: image = 'images/arrow_down.png'
81.1193 	EXP 	target: pos = array([-0.5 ,  0.25])
81.4026 	EXP 	cue_hand: autoDraw = True
81.7026 	EXP 	cue_hand: autoDraw = False
82.0026 	EXP 	cue_movement: autoDraw = True
82.3026 	EXP 	cue_movement: autoDraw = False
82.6026 	EXP 	target: autoDraw = True
82.9571 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
82.9899 	DATA 	Keypress: right
83.0027 	EXP 	cue_hand: autoDraw = False
83.0027 	EXP 	cue_movement: autoDraw = False
83.0027 	EXP 	target: autoDraw = False
83.0027 	EXP 	cue_hand: pos = array([-0.5,  0. ])
83.0027 	EXP 	cue_hand: image = 'images/hand_left.png'
83.0027 	EXP 	cue_movement: pos = array([0.  , 0.25])
83.0027 	EXP 	cue_movement: image = 'images/arrow_up.png'
83.0027 	EXP 	target: pos = array([-0.5 ,  0.25])
83.2860 	EXP 	cue_hand: autoDraw = True
83.5860 	EXP 	cue_hand: autoDraw = False
83.8860 	EXP 	cue_movement: autoDraw = True
84.1860 	EXP 	cue_movement: autoDraw = False
84.4861 	EXP 	target: autoDraw = True
84.8235 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
84.8563 	DATA 	Keypress: right
84.8694 	EXP 	cue_hand: autoDraw = False
84.8694 	EXP 	cue_movement: autoDraw = False
84.8694 	EXP 	target: autoDraw = False
84.8694 	EXP 	cue_hand: pos = array([0.5, 0. ])
84.8694 	EXP 	cue_hand: image = 'images/hand_right.png'
84.8694 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
84.8694 	EXP 	cue_movement: image = 'images/arrow_down.png'
84.8694 	EXP 	target: pos = array([-0.5 , -0.25])
85.1527 	EXP 	cue_hand: autoDraw = True
85.4527 	EXP 	cue_hand: autoDraw = False
85.7527 	EXP 	cue_movement: autoDraw = True
86.0527 	EXP 	cue_movement: autoDraw = False
86.3528 	EXP 	target: autoDraw = True
86.7238 	DATA 	Keypress: left
86.7399 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
86.7861 	EXP 	cue_hand: autoDraw = False
86.7861 	EXP 	cue_movement: autoDraw = False
86.7861 	EXP 	target: autoDraw = False
86.7861 	EXP 	cue_hand: pos = array([-0.5,  0. ])
86.7861 	EXP 	cue_hand: image = 'images/hand_left.png'
86.7861 	EXP 	cue_movement: pos = array([0.  , 0.25])
86.7861 	EXP 	cue_movement: image = 'images/arrow_up.png'
86.7861 	EXP 	target: pos = array([-0.5 , -0.25])
87.0694 	EXP 	cue_hand: autoDraw = True
87.3695 	EXP 	cue_hand: autoDraw = False
87.6694 	EXP 	cue_movement: autoDraw = True
87.9694 	EXP 	cue_movement: autoDraw = False
88.2695 	EXP 	target: autoDraw = True
88.6402 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
88.6721 	DATA 	Keypress: left
88.6861 	EXP 	cue_hand: autoDraw = False
88.6861 	EXP 	cue_movement: autoDraw = False
88.6861 	EXP 	target: autoDraw = False
88.6861 	EXP 	cue_hand: pos = array([-0.5,  0. ])
88.6861 	EXP 	cue_hand: image = 'images/hand_left.png'
88.6861 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
88.6861 	EXP 	cue_movement: image = 'images/arrow_down.png'
88.6861 	EXP 	target: pos = array([ 0.5 , -0.25])
88.9695 	EXP 	cue_hand: autoDraw = True
89.2695 	EXP 	cue_hand: autoDraw = False
89.5695 	EXP 	cue_movement: autoDraw = True
89.8695 	EXP 	cue_movement: autoDraw = False
90.1695 	EXP 	target: autoDraw = True
90.5236 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
90.5565 	DATA 	Keypress: down
90.5696 	EXP 	cue_hand: autoDraw = False
90.5696 	EXP 	cue_movement: autoDraw = False
90.5696 	EXP 	target: autoDraw = False
90.5696 	EXP 	cue_hand: pos = array([-0.5,  0. ])
90.5696 	EXP 	cue_hand: image = 'images/hand_left.png'
90.5696 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
90.5696 	EXP 	cue_movement: image = 'images/arrow_down.png'
90.5696 	EXP 	target: pos = array([-0.5 , -0.25])
90.8529 	EXP 	cue_hand: autoDraw = True
91.1529 	EXP 	cue_hand: autoDraw = False
91.4529 	EXP 	cue_movement: autoDraw = True
91.7529 	EXP 	cue_movement: autoDraw = False
92.0529 	EXP 	target: autoDraw = True
92.4071 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
92.4399 	DATA 	Keypress: left
92.4530 	EXP 	cue_hand: autoDraw = False
92.4530 	EXP 	cue_movement: autoDraw = False
92.4530 	EXP 	target: autoDraw = False
92.4530 	EXP 	cue_hand: pos = array([0.5, 0. ])
92.4530 	EXP 	cue_hand: image = 'images/hand_right.png'
92.4530 	EXP 	cue_movement: pos = array([0.  , 0.25])
92.4530 	EXP 	cue_movement: image = 'images/arrow_up.png'
92.4530 	EXP 	target: pos = array([-0.5 ,  0.25])
92.7363 	EXP 	cue_hand: autoDraw = True
93.0363 	EXP 	cue_hand: autoDraw = False
93.3363 	EXP 	cue_movement: autoDraw = True
93.6363 	EXP 	cue_movement: autoDraw = False
93.9363 	EXP 	target: autoDraw = True
94.2734 	DATA 	Keypress: right
94.2904 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
94.3363 	EXP 	cue_hand: autoDraw = False
94.3363 	EXP 	cue_movement: autoDraw = False
94.3363 	EXP 	target: autoDraw = False
94.3363 	EXP 	cue_hand: pos = array([0.5, 0. ])
94.3363 	EXP 	cue_hand: image = 'images/hand_right.png'
94.3363 	EXP 	cue_movement: pos = array([0.  , 0.25])
94.3363 	EXP 	cue_movement: image = 'images/arrow_up.png'
94.3363 	EXP 	target: pos = array([0.5 , 0.25])
94.6197 	EXP 	cue_hand: autoDraw = True
94.9197 	EXP 	cue_hand: autoDraw = False
95.2197 	EXP 	cue_movement: autoDraw = True
95.5197 	EXP 	cue_movement: autoDraw = False
95.8197 	EXP 	target: autoDraw = True
96.1568 	DATA 	Keypress: up
96.1738 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
96.2198 	EXP 	cue_hand: autoDraw = False
96.2198 	EXP 	cue_movement: autoDraw = False
96.2198 	EXP 	target: autoDraw = False
96.2198 	EXP 	cue_hand: pos = array([0.5, 0. ])
96.2198 	EXP 	cue_hand: image = 'images/hand_right.png'
96.2198 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
96.2198 	EXP 	cue_movement: image = 'images/arrow_down.png'
96.2198 	EXP 	target: pos = array([ 0.5 , -0.25])
96.5031 	EXP 	cue_hand: autoDraw = True
96.8030 	EXP 	cue_hand: autoDraw = False
97.1031 	EXP 	cue_movement: autoDraw = True
97.4031 	EXP 	cue_movement: autoDraw = False
97.7031 	EXP 	target: autoDraw = True
98.0402 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
98.0721 	DATA 	Keypress: down
98.0864 	EXP 	cue_hand: autoDraw = False
98.0864 	EXP 	cue_movement: autoDraw = False
98.0864 	EXP 	target: autoDraw = False
98.0864 	EXP 	cue_hand: pos = array([0.5, 0. ])
98.0864 	EXP 	cue_hand: image = 'images/hand_right.png'
98.0864 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
98.0864 	EXP 	cue_movement: image = 'images/arrow_down.png'
98.0864 	EXP 	target: pos = array([ 0.5 , -0.25])
98.3698 	EXP 	cue_hand: autoDraw = True
98.6698 	EXP 	cue_hand: autoDraw = False
98.9698 	EXP 	cue_movement: autoDraw = True
99.2698 	EXP 	cue_movement: autoDraw = False
99.5698 	EXP 	target: autoDraw = True
99.8908 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
99.9235 	DATA 	Keypress: down
99.9365 	EXP 	cue_hand: autoDraw = False
99.9365 	EXP 	cue_movement: autoDraw = False
99.9365 	EXP 	target: autoDraw = False
99.9365 	EXP 	cue_hand: pos = array([-0.5,  0. ])
99.9365 	EXP 	cue_hand: image = 'images/hand_left.png'
99.9365 	EXP 	cue_movement: pos = array([0.  , 0.25])
99.9365 	EXP 	cue_movement: image = 'images/arrow_up.png'
99.9365 	EXP 	target: pos = array([0.5 , 0.25])
100.2199 	EXP 	cue_hand: autoDraw = True
100.5198 	EXP 	cue_hand: autoDraw = False
100.8199 	EXP 	cue_movement: autoDraw = True
101.1199 	EXP 	cue_movement: autoDraw = False
101.4199 	EXP 	target: autoDraw = True
101.8071 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
101.8399 	DATA 	Keypress: up
101.8532 	EXP 	cue_hand: autoDraw = False
101.8532 	EXP 	cue_movement: autoDraw = False
101.8532 	EXP 	target: autoDraw = False
101.8532 	EXP 	cue_hand: pos = array([0.5, 0. ])
101.8532 	EXP 	cue_hand: image = 'images/hand_right.png'
101.8532 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
101.8532 	EXP 	cue_movement: image = 'images/arrow_down.png'
101.8532 	EXP 	target: pos = array([ 0.5 , -0.25])
102.1366 	EXP 	cue_hand: autoDraw = True
102.4366 	EXP 	cue_hand: autoDraw = False
102.7366 	EXP 	cue_movement: autoDraw = True
103.0366 	EXP 	cue_movement: autoDraw = False
103.3366 	EXP 	target: autoDraw = True
103.6738 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
103.7057 	DATA 	Keypress: down
103.7199 	EXP 	cue_hand: autoDraw = False
103.7199 	EXP 	cue_movement: autoDraw = False
103.7199 	EXP 	target: autoDraw = False
103.7199 	EXP 	cue_hand: pos = array([-0.5,  0. ])
103.7199 	EXP 	cue_hand: image = 'images/hand_left.png'
103.7199 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
103.7199 	EXP 	cue_movement: image = 'images/arrow_down.png'
103.7199 	EXP 	target: pos = array([0.5 , 0.25])
104.0033 	EXP 	cue_hand: autoDraw = True
104.3033 	EXP 	cue_hand: autoDraw = False
104.6033 	EXP 	cue_movement: autoDraw = True
104.9033 	EXP 	cue_movement: autoDraw = False
105.2034 	EXP 	target: autoDraw = True
105.5902 	DATA 	Keypress: up
105.6072 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
105.6533 	EXP 	cue_hand: autoDraw = False
105.6533 	EXP 	cue_movement: autoDraw = False
105.6533 	EXP 	target: autoDraw = False
105.6533 	EXP 	cue_hand: pos = array([0.5, 0. ])
105.6533 	EXP 	cue_hand: image = 'images/hand_right.png'
105.6533 	EXP 	cue_movement: pos = array([0.  , 0.25])
105.6533 	EXP 	cue_movement: image = 'images/arrow_up.png'
105.6533 	EXP 	target: pos = array([ 0.5 , -0.25])
105.9367 	EXP 	cue_hand: autoDraw = True
106.2367 	EXP 	cue_hand: autoDraw = False
106.5367 	EXP 	cue_movement: autoDraw = True
106.8367 	EXP 	cue_movement: autoDraw = False
107.1367 	EXP 	target: autoDraw = True
107.4906 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
107.5235 	DATA 	Keypress: down
107.5367 	EXP 	cue_hand: autoDraw = False
107.5367 	EXP 	cue_movement: autoDraw = False
107.5367 	EXP 	target: autoDraw = False
107.5367 	EXP 	cue_hand: pos = array([-0.5,  0. ])
107.5367 	EXP 	cue_hand: image = 'images/hand_left.png'
107.5367 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
107.5367 	EXP 	cue_movement: image = 'images/arrow_down.png'
107.5367 	EXP 	target: pos = array([-0.5 , -0.25])
107.8201 	EXP 	cue_hand: autoDraw = True
108.1201 	EXP 	cue_hand: autoDraw = False
108.4201 	EXP 	cue_movement: autoDraw = True
108.7201 	EXP 	cue_movement: autoDraw = False
109.0201 	EXP 	target: autoDraw = True
109.3580 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
109.3908 	DATA 	Keypress: left
109.4035 	EXP 	cue_hand: autoDraw = False
109.4035 	EXP 	cue_movement: autoDraw = False
109.4035 	EXP 	target: autoDraw = False
109.4035 	EXP 	cue_hand: pos = array([-0.5,  0. ])
109.4035 	EXP 	cue_hand: image = 'images/hand_left.png'
109.4035 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
109.4035 	EXP 	cue_movement: image = 'images/arrow_down.png'
109.4035 	EXP 	target: pos = array([-0.5 , -0.25])
109.6868 	EXP 	cue_hand: autoDraw = True
109.9868 	EXP 	cue_hand: autoDraw = False
110.2868 	EXP 	cue_movement: autoDraw = True
110.5868 	EXP 	cue_movement: autoDraw = False
110.8868 	EXP 	target: autoDraw = True
111.2244 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
111.2573 	DATA 	Keypress: left
111.2702 	EXP 	cue_hand: autoDraw = False
111.2702 	EXP 	cue_movement: autoDraw = False
111.2702 	EXP 	target: autoDraw = False
111.2702 	EXP 	cue_hand: pos = array([-0.5,  0. ])
111.2702 	EXP 	cue_hand: image = 'images/hand_left.png'
111.2702 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
111.2702 	EXP 	cue_movement: image = 'images/arrow_down.png'
111.2702 	EXP 	target: pos = array([0.5 , 0.25])
111.5535 	EXP 	cue_hand: autoDraw = True
111.8535 	EXP 	cue_hand: autoDraw = False
112.1535 	EXP 	cue_movement: autoDraw = True
112.4535 	EXP 	cue_movement: autoDraw = False
112.7535 	EXP 	target: autoDraw = True
113.1078 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
113.1406 	DATA 	Keypress: up
113.1535 	EXP 	cue_hand: autoDraw = False
113.1535 	EXP 	cue_movement: autoDraw = False
113.1535 	EXP 	target: autoDraw = False
113.1535 	EXP 	cue_hand: pos = array([-0.5,  0. ])
113.1535 	EXP 	cue_hand: image = 'images/hand_left.png'
113.1535 	EXP 	cue_movement: pos = array([0.  , 0.25])
113.1535 	EXP 	cue_movement: image = 'images/arrow_up.png'
113.1535 	EXP 	target: pos = array([-0.5 ,  0.25])
113.4369 	EXP 	cue_hand: autoDraw = True
113.7369 	EXP 	cue_hand: autoDraw = False
114.0369 	EXP 	cue_movement: autoDraw = True
114.3369 	EXP 	cue_movement: autoDraw = False
114.6369 	EXP 	target: autoDraw = True
114.9575 	DATA 	Keypress: right
114.9742 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
115.0203 	EXP 	cue_hand: autoDraw = False
115.0203 	EXP 	cue_movement: autoDraw = False
115.0203 	EXP 	target: autoDraw = False
115.0203 	EXP 	cue_hand: pos = array([-0.5,  0. ])
115.0203 	EXP 	cue_hand: image = 'images/hand_left.png'
115.0203 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
115.0203 	EXP 	cue_movement: image = 'images/arrow_down.png'
115.0203 	EXP 	target: pos = array([ 0.5 , -0.25])
115.3036 	EXP 	cue_hand: autoDraw = True
115.6036 	EXP 	cue_hand: autoDraw = False
115.9036 	EXP 	cue_movement: autoDraw = True
116.2036 	EXP 	cue_movement: autoDraw = False
116.5036 	EXP 	target: autoDraw = True
116.8246 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
116.8575 	DATA 	Keypress: down
116.8703 	EXP 	cue_hand: autoDraw = False
