0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
187.7707 	EXP 	New trial (rep=0, index=79): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
187.8036 	DATA 	Keypress: right
187.8171 	EXP 	cue_hand: autoDraw = False
187.8171 	EXP 	cue_movement: autoDraw = False
187.8171 	EXP 	target: autoDraw = False
187.8171 	EXP 	cue_hand: pos = array([0.5, 0. ])
187.8171 	EXP 	cue_hand: image = 'images/hand_right.png'
187.8171 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
187.8171 	EXP 	cue_movement: image = 'images/arrow_down.png'
187.8171 	EXP 	target: pos = array([0.5 , 0.25])
188.1005 	EXP 	cue_hand: autoDraw = True
188.4005 	EXP 	cue_hand: autoDraw = False
188.7005 	EXP 	cue_movement: autoDraw = True
189.0005 	EXP 	cue_movement: autoDraw = False
189.3005 	EXP 	target: autoDraw = True
189.5881 	DATA 	Keypress: up
189.6041 	EXP 	New trial (rep=0, index=80): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
189.6505 	EXP 	cue_hand: autoDraw = False
189.6505 	EXP 	cue_movement: autoDraw = False
189.6505 	EXP 	target: autoDraw = False
189.6505 	EXP 	cue_hand: pos = array([0.5, 0. ])
189.6505 	EXP 	cue_hand: image = 'images/hand_right.png'
189.6505 	EXP 	cue_movement: pos = array([0.  , 0.25])
189.6505 	EXP 	cue_movement: image = 'images/arrow_up.png'
189.6505 	EXP 	target: pos = array([ 0.5 , -0.25])
189.9339 	EXP 	cue_hand: autoDraw = True
190.2338 	EXP 	cue_hand: autoDraw = False
190.5338 	EXP 	cue_movement: autoDraw = True
190.8339 	EXP 	cue_movement: autoDraw = False
191.1339 	EXP 	target: autoDraw = True
191.4375 	EXP 	New trial (rep=0, index=81): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
191.4694 	DATA 	Keypress: down
191.4839 	EXP 	cue_hand: autoDraw = False
191.4839 	EXP 	cue_movement: autoDraw = False
191.4839 	EXP 	target: autoDraw = False
191.4839 	EXP 	cue_hand: pos = array([-0.5,  0. ])
191.4839 	EXP 	cue_hand: image = 'images/hand_left.png'
191.4839 	EXP 	cue_movement: pos = array([0.  , 0.25])
191.4839 	EXP 	cue_movement: image = 'images/arrow_up.png'
191.4839 	EXP 	target: pos = array([-0.5 ,  0.25])
191.7505 	EXP 	cue_hand: autoDraw = True
192.0506 	EXP 	cue_hand: autoDraw = False
192.3506 	EXP 	cue_movement: autoDraw = True
192.6506 	EXP 	cue_movement: autoDraw = False
192.9506 	EXP 	target: autoDraw = True
193.2879 	DATA 	Keypress: right
193.3049 	EXP 	New trial (rep=0, index=82): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
193.3506 	EXP 	cue_hand: autoDraw = False
193.3506 	EXP 	cue_movement: autoDraw = False
193.3506 	EXP 	target: autoDraw = False
193.3506 	EXP 	cue_hand: pos = array([0.5, 0. ])
193.3506 	EXP 	cue_hand: image = 'images/hand_right.png'
193.3506 	EXP 	cue_movement: pos = array([0.  , 0.25])
193.3506 	EXP 	cue_movement: image = 'images/arrow_up.png'
193.3506 	EXP 	target: pos = array([ 0.5 , -0.25])
193.6340 	EXP 	cue_hand: autoDraw = True
193.9340 	EXP 	cue_hand: autoDraw = False
194.2340 	EXP 	cue_movement: autoDraw = True
194.5340 	EXP 	cue_movement: autoDraw = False
194.8341 	EXP 	target: autoDraw = True
195.1384 	EXP 	New trial (rep=0, index=83): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
195.1702 	DATA 	Keypress: down
195.1840 	EXP 	cue_hand: autoDraw = False
195.1840 	EXP 	cue_movement: autoDraw = False
195.1840 	EXP 	target: autoDraw = False
195.1840 	EXP 	cue_hand: pos = array([-0.5,  0. ])
195.1840 	EXP 	cue_hand: image = 'images/hand_left.png'
195.1840 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
195.1840 	EXP 	cue_movement: image = 'images/arrow_down.png'
195.1840 	EXP 	target: pos = array([ 0.5 , -0.25])
195.4673 	EXP 	cue_hand: autoDraw = True
195.7674 	EXP 	cue_hand: autoDraw = False
196.0674 	EXP 	cue_movement: autoDraw = True
196.3674 	EXP 	cue_movement: autoDraw = False
196.6674 	EXP 	target: autoDraw = True
196.9548 	EXP 	New trial (rep=0, index=84): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
196.9867 	DATA 	Keypress: down
197.0007 	EXP 	cue_hand: autoDraw = False
197.0007 	EXP 	cue_movement: autoDraw = False
197.0007 	EXP 	target: autoDraw = False
197.0007 	EXP 	cue_hand: pos = array([0.5, 0. ])
197.0007 	EXP 	cue_hand: image = 'images/hand_right.png'
197.0007 	EXP 	cue_movement: pos = array([0.  , 0.25])
197.0007 	EXP 	cue_movement: image = 'images/arrow_up.png'
197.0007 	EXP 	target: pos = array([-0.5 , -0.25])
197.2674 	EXP 	cue_hand: autoDraw = True
197.5674 	EXP 	cue_hand: autoDraw = False
197.8674 	EXP 	cue_movement: autoDraw = True
198.1674 	EXP 	cue_movement: autoDraw = False
198.4674 	EXP 	target: autoDraw = True
198.7713 	DATA 	Keypress: left
198.7882 	EXP 	New trial (rep=0, index=85): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
198.8341 	EXP 	cue_hand: autoDraw = False
198.8341 	EXP 	cue_movement: autoDraw = False
198.8341 	EXP 	target: autoDraw = False
198.8341 	EXP 	cue_hand: pos = array([0.5, 0. ])
198.8341 	EXP 	cue_hand: image = 'images/hand_right.png'
198.8341 	EXP 	cue_movement: pos = array([0.  , 0.25])
198.8341 	EXP 	cue_movement: image = 'images/arrow_up.png'
198.8341 	EXP 	target: pos = array([0.5 , 0.25])
199.1175 	EXP 	cue_hand: autoDraw = True
199.4175 	EXP 	cue_hand: autoDraw = False
199.7175 	EXP 	cue_movement: autoDraw = True
200.0174 	EXP 	cue_movement: autoDraw = False
200.3175 	EXP 	target: autoDraw = True
200.6048 	DATA 	Keypress: up
200.6216 	EXP 	New trial (rep=0, index=86): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
200.6675 	EXP 	cue_hand: autoDraw = False
200.6675 	EXP 	cue_movement: autoDraw = False
200.6675 	EXP 	target: autoDraw = False
200.6675 	EXP 	cue_hand: pos = array([0.5, 0. ])
200.6675 	EXP 	cue_hand: image = 'images/hand_right.png'
200.6675 	EXP 	cue_movement: pos = array([0.  , 0.25])
200.6675 	EXP 	cue_movement: image = 'images/arrow_up.png'
200.6675 	EXP 	target: pos = array([0.5 , 0.25])
200.9508 	EXP 	cue_hand: autoDraw = True
201.2508 	EXP 	cue_hand: autoDraw = False
201.5508 	EXP 	cue_movement: autoDraw = True
201.8509 	EXP 	cue_movement: autoDraw = False
202.1509 	EXP 	target: autoDraw = True
202.4553 	DATA 	Keypress: up
202.4720 	EXP 	New trial (rep=0, index=87): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
202.5176 	EXP 	cue_hand: autoDraw = False
202.5176 	EXP 	cue_movement: autoDraw = False
202.5176 	EXP 	target: autoDraw = False
202.5176 	EXP 	cue_hand: pos = array([-0.5,  0. ])
202.5176 	EXP 	cue_hand: image = 'images/hand_left.png'
202.5176 	EXP 	cue_movement: pos = array([0.  , 0.25])
202.5176 	EXP 	cue_movement: image = 'images/arrow_up.png'
202.5176 	EXP 	target: pos = array([-0.5 ,  0.25])
202.8009 	EXP 	cue_hand: autoDraw = True
203.1009 	EXP 	cue_hand: autoDraw = False
203.4009 	EXP 	cue_movement: autoDraw = True
203.7009 	EXP 	cue_movement: autoDraw = False
204.0009 	EXP 	target: autoDraw = True
204.3384 	EXP 	New trial (rep=0, index=88): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
204.3703 	DATA 	Keypress: right
204.3843 	EXP 	cue_hand: autoDraw = False
204.3843 	EXP 	cue_movement: autoDraw = False
204.3843 	EXP 	target: autoDraw = False
204.3843 	EXP 	cue_hand: pos = array([-0.5,  0. ])
204.3843 	EXP 	cue_hand: image = 'images/hand_left.png'
204.3843 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
204.3843 	EXP 	cue_movement: image = 'images/arrow_down.png'
204.3843 	EXP 	target: pos = array([0.5 , 0.25])
204.6676 	EXP 	cue_hand: autoDraw = True
204.9676 	EXP 	cue_hand: autoDraw = False
205.2676 	EXP 	cue_movement: autoDraw = True
205.5676 	EXP 	cue_movement: autoDraw = False
205.8676 	EXP 	target: autoDraw = True
206.2388 	EXP 	New trial (rep=0, index=89): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
206.2707 	DATA 	Keypress: down
206.2844 	EXP 	cue_hand: autoDraw = False
206.2844 	EXP 	cue_movement: autoDraw = False
206.2844 	EXP 	target: autoDraw = False
206.2844 	EXP 	cue_hand: pos = array([0.5, 0. ])
206.2844 	EXP 	cue_hand: image = 'images/hand_right.png'
206.2844 	EXP 	cue_movement: pos = array([0.  , 0.25])
206.2844 	EXP 	cue_movement: image = 'images/arrow_up.png'
206.2844 	EXP 	target: pos = array([ 0.5 , -0.25])
206.3368 	DATA 	Keypress: up
206.5677 	EXP 	cue_hand: autoDraw = True
206.8677 	EXP 	cue_hand: autoDraw = False
207.1677 	EXP 	cue_movement: autoDraw = True
207.4677 	EXP 	cue_movement: autoDraw = False
207.7677 	EXP 	target: autoDraw = True
208.0715 	EXP 	New trial (rep=0, index=90): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
208.1043 	DATA 	Keypress: down
208.1177 	EXP 	cue_hand: autoDraw = False
208.1177 	EXP 	cue_movement: autoDraw = False
208.1177 	EXP 	target: autoDraw = False
208.1177 	EXP 	cue_hand: pos = array([-0.5,  0. ])
208.1177 	EXP 	cue_hand: image = 'images/hand_left.png'
208.1177 	EXP 	cue_movement: pos = array([0.  , 0.25])
208.1177 	EXP 	cue_movement: image = 'images/arrow_up.png'
208.1177 	EXP 	target: pos = array([-0.5 ,  0.25])
208.4011 	EXP 	cue_hand: autoDraw = True
208.7011 	EXP 	cue_hand: autoDraw = False
209.0011 	EXP 	cue_movement: autoDraw = True
209.3011 	EXP 	cue_movement: autoDraw = False
209.6011 	EXP 	target: autoDraw = True
210.8715 	DATA 	Keypress: right
210.8875 	EXP 	New trial (rep=0, index=91): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
210.9339 	EXP 	cue_hand: autoDraw = False
210.9339 	EXP 	cue_movement: autoDraw = False
210.9339 	EXP 	target: autoDraw = False
210.9339 	EXP 	cue_hand: pos = array([0.5, 0. ])
210.9339 	EXP 	cue_hand: image = 'images/hand_right.png'
210.9339 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
210.9339 	EXP 	cue_movement: image = 'images/arrow_down.png'
210.9339 	EXP 	target: pos = array([ 0.5 , -0.25])
211.2173 	EXP 	cue_hand: autoDraw = True
211.5173 	EXP 	cue_hand: autoDraw = False
211.8173 	EXP 	cue_movement: autoDraw = True
212.1173 	EXP 	cue_movement: autoDraw = False
212.4173 	EXP 	target: autoDraw = True
212.8554 	EXP 	New trial (rep=0, index=92): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
212.8882 	DATA 	Keypress: down
212.9012 	EXP 	cue_hand: autoDraw = False
212.9012 	EXP 	cue_movement: autoDraw = False
212.9012 	EXP 	target: autoDraw = False
212.9012 	EXP 	cue_hand: pos = array([-0.5,  0. ])
212.9012 	EXP 	cue_hand: image = 'images/hand_left.png'
212.9012 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
212.9012 	EXP 	cue_movement: image = 'images/arrow_down.png'
212.9012 	EXP 	target: pos = array([ 0.5 , -0.25])
213.1846 	EXP 	cue_hand: autoDraw = True
213.4846 	EXP 	cue_hand: autoDraw = False
213.7846 	EXP 	cue_movement: autoDraw = True
214.0845 	EXP 	cue_movement: autoDraw = False
214.3846 	EXP 	target: autoDraw = True
214.8717 	EXP 	New trial (rep=0, index=93): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
214.9046 	DATA 	Keypress: down
214.9179 	EXP 	cue_hand: autoDraw = False
214.9179 	EXP 	cue_movement: autoDraw = False
214.9179 	EXP 	target: autoDraw = False
214.9179 	EXP 	cue_hand: pos = array([0.5, 0. ])
214.9179 	EXP 	cue_hand: image = 'images/hand_right.png'
214.9179 	EXP 	cue_movement: pos = array([0.  , 0.25])
214.9179 	EXP 	cue_movement: image = 'images/arrow_up.png'
214.9179 	EXP 	target: pos = array([0.5 , 0.25])
215.2013 	EXP 	cue_hand: autoDraw = True
215.5013 	EXP 	cue_hand: autoDraw = False
215.8013 	EXP 	cue_movement: autoDraw = True
216.1013 	EXP 	cue_movement: autoDraw = False
216.4013 	EXP 	target: autoDraw = True
216.7391 	EXP 	New trial (rep=0, index=94): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
216.7720 	DATA 	Keypress: up
216.7846 	EXP 	cue_hand: autoDraw = False
216.7846 	EXP 	cue_movement: autoDraw = False
216.7846 	EXP 	target: autoDraw = False
216.7846 	EXP 	cue_hand: pos = array([-0.5,  0. ])
216.7846 	EXP 	cue_hand: image = 'images/hand_left.png'
216.7846 	EXP 	cue_movement: pos = array([0.  , 0.25])
216.7846 	EXP 	cue_movement: image = 'images/arrow_up.png'
216.7846 	EXP 	target: pos = array([-0.5 , -0.25])
217.0680 	EXP 	cue_hand: autoDraw = True
217.3680 	EXP 	cue_hand: autoDraw = False
217.6680 	EXP 	cue_movement: autoDraw = True
217.9680 	EXP 	cue_movement: autoDraw = False
218.2680 	EXP 	target: autoDraw = True
218.7725 	EXP 	New trial (rep=0, index=95): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
218.8044 	DATA 	Keypress: left
218.8180 	EXP 	cue_hand: autoDraw = False
218.8180 	EXP 	cue_movement: autoDraw = False
218.8180 	EXP 	target: autoDraw = False
218.8180 	EXP 	cue_hand: pos = array([-0.5,  0. ])
218.8180 	EXP 	cue_hand: image = 'images/hand_left.png'
218.8180 	EXP 	cue_movement: pos = array([0.  , 0.25])
218.8180 	EXP 	cue_movement: image = 'images/arrow_up.png'
218.8180 	EXP 	target: pos = array([-0.5 ,  0.25])
219.1014 	EXP 	cue_hand: autoDraw = True
219.4014 	EXP 	cue_hand: autoDraw = False
219.7014 	EXP 	cue_movement: autoDraw = True
220.0014 	EXP 	cue_movement: autoDraw = False
220.3014 	EXP 	target: autoDraw = True
220.6059 	EXP 	New trial (rep=0, index=96): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
220.6388 	DATA 	Keypress: right
220.6514 	EXP 	cue_hand: autoDraw = False
220.6514 	EXP 	cue_movement: autoDraw = False
220.6514 	EXP 	target: autoDraw = False
220.6514 	EXP 	cue_hand: pos = array([-0.5,  0. ])
220.6514 	EXP 	cue_hand: image = 'images/hand_left.png'
220.6514 	EXP 	cue_movement: pos = array([0.  , 0.25])
220.6514 	EXP 	cue_movement: image = 'images/arrow_up.png'
220.6514 	EXP 	target: pos = array([-0.5 , -0.25])
220.9348 	EXP 	cue_hand: autoDraw = True
221.2348 	EXP 	cue_hand: autoDraw = False
221.5348 	EXP 	cue_movement: autoDraw = True
221.8348 	EXP 	cue_movement: autoDraw = False
222.1348 	EXP 	target: autoDraw = True
222.5053 	EXP 	New trial (rep=0, index=97): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
222.5373 	DATA 	Keypress: left
222.5515 	EXP 	cue_hand: autoDraw = False
222.5515 	EXP 	cue_movement: autoDraw = False
222.5515 	EXP 	target: autoDraw = False
222.5515 	EXP 	cue_hand: pos = array([-0.5,  0. ])
222.5515 	EXP 	cue_hand: image = 'images/hand_left.png'
222.5515 	EXP 	cue_movement: pos = array([0.  , 0.25])
222.5515 	EXP 	cue_movement: image = 'images/arrow_up.png'
222.5515 	EXP 	target: pos = array([-0.5 ,  0.25])
222.8182 	EXP 	cue_hand: autoDraw = True
223.1182 	EXP 	cue_hand: autoDraw = False
223.4182 	EXP 	cue_movement: autoDraw = True
223.7182 	EXP 	cue_movement: autoDraw = False
224.0182 	EXP 	target: autoDraw = True
224.3227 	EXP 	New trial (rep=0, index=98): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
224.3545 	DATA 	Keypress: right
224.3682 	EXP 	cue_hand: autoDraw = False
224.3682 	EXP 	cue_movement: autoDraw = False
224.3682 	EXP 	target: autoDraw = False
224.3682 	EXP 	cue_hand: pos = array([0.5, 0. ])
224.3682 	EXP 	cue_hand: image = 'images/hand_right.png'
224.3682 	EXP 	cue_movement: pos = array([0.  , 0.25])
224.3682 	EXP 	cue_movement: image = 'images/arrow_up.png'
224.3682 	EXP 	target: pos = array([-0.5 ,  0.25])
224.6516 	EXP 	cue_hand: autoDraw = True
224.9515 	EXP 	cue_hand: autoDraw = False
225.2516 	EXP 	cue_movement: autoDraw = True
225.5516 	EXP 	cue_movement: autoDraw = False
225.8516 	EXP 	target: autoDraw = True
226.1553 	DATA 	Keypress: right
226.1721 	EXP 	New trial (rep=0, index=99): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
226.2183 	EXP 	cue_hand: autoDraw = False
226.2183 	EXP 	cue_movement: autoDraw = False
226.2183 	EXP 	target: autoDraw = False
226.2183 	EXP 	cue_hand: pos = array([-0.5,  0. ])
226.2183 	EXP 	cue_hand: image = 'images/hand_left.png'
226.2183 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
226.2183 	EXP 	cue_movement: image = 'images/arrow_down.png'
226.2183 	EXP 	target: pos = array([-0.5 , -0.25])
226.5016 	EXP 	cue_hand: autoDraw = True
226.8016 	EXP 	cue_hand: autoDraw = False
227.1016 	EXP 	cue_movement: autoDraw = True
227.4016 	EXP 	cue_movement: autoDraw = False
227.7016 	EXP 	target: autoDraw = True
228.0055 	EXP 	New trial (rep=0, index=100): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
228.0374 	DATA 	Keypress: left
228.0517 	EXP 	cue_hand: autoDraw = False
228.0517 	EXP 	cue_movement: autoDraw = False
228.0517 	EXP 	target: autoDraw = False
228.0517 	EXP 	cue_hand: pos = array([0.5, 0. ])
228.0517 	EXP 	cue_hand: image = 'images/hand_right.png'
228.0517 	EXP 	cue_movement: pos = array([0.  , 0.25])
228.0517 	EXP 	cue_movement: image = 'images/arrow_up.png'
228.0517 	EXP 	target: pos = array([0.5 , 0.25])
228.3183 	EXP 	cue_hand: autoDraw = True
228.6183 	EXP 	cue_hand: autoDraw = False
228.9186 	EXP 	cue_movement: autoDraw = True
229.2184 	EXP 	cue_movement: autoDraw = False
229.5184 	EXP 	target: autoDraw = True
229.8219 	EXP 	New trial (rep=0, index=101): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
229.8538 	DATA 	Keypress: up
229.8684 	EXP 	cue_hand: autoDraw = False
229.8684 	EXP 	cue_movement: autoDraw = False
229.8684 	EXP 	target: autoDraw = False
229.8684 	EXP 	cue_hand: pos = array([-0.5,  0. ])
229.8684 	EXP 	cue_hand: image = 'images/hand_left.png'
229.8684 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
229.8684 	EXP 	cue_movement: image = 'images/arrow_down.png'
229.8684 	EXP 	target: pos = array([ 0.5 , -0.25])
230.1517 	EXP 	cue_hand: autoDraw = True
230.4517 	EXP 	cue_hand: autoDraw = False
230.7517 	EXP 	cue_movement: autoDraw = True
231.0517 	EXP 	cue_movement: autoDraw = False
231.3517 	EXP 	target: autoDraw = True
231.8065 	EXP 	New trial (rep=0, index=102): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
